,,,,,,,,,,suffocate aquatic life.,suffocate aquatic life.,suffocate aquatic life.,suffocate aquatic life.,,,,,,,,,
,"wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.",protection structures.,protection structures.,protection structures.,protection structures.,protection structures.,,,"unpleasant taste and foul odor, and","unpleasant taste and foul odor, and","unpleasant taste and foul odor, and","unpleasant taste and foul odor, and","unpleasant taste and foul odor, and","unpleasant taste and foul odor, and"
,outrawo,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"become unfit for drinking, swim-","become unfit for drinking, swim-","become unfit for drinking, swim-","become unfit for drinking, swim-","become unfit for drinking, swim-","become unfit for drinking, swim-"
,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,FERTILIZERS,FERTILIZERS,FERTILIZERS,FERTILIZERS,FERTILIZERS,AND,AND,"commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d","commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d","commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d","commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d","commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d","commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d"
,,,,,,,,,,Fertilizers,Fertilizers,Fertilizers,Fertilizers,and Animal,and Animal,and Animal,,,,,,
,"ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g",ANIMAL,ANIMAL,ANIMAL,ANIMAL,WASTES,WASTES,,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg
,"grounds, smother","grounds, smother","grounds, smother","grounds, smother",fish,"eggs,","eggs,",suffocate,suffocate,Wastes,Wastes,,,,,,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga
,ing,"grounds,","grounds,","grounds,",smother,fish,"eggs,",,suf-,,,,,,,,,,,,,
,"ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-",We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,"oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg","oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg","oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg","oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg","oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg","oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg"
,,,,,,,,,,,,,,,,,viruses,down,"stream,","stream,",infecting,healthy
,"ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills",fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,healthy,healthy,herds,and,"flocks, and",even
,,,,,,,,,,,,,,,,,herds,"and flocks,","and flocks,",and even,humans.,humans.
,sportfish.,sportfish.,sportfish.,Muddy,waters,waters,block,block,sun-,"fields,","lawns,",,and,gardens,to,grow,,,,,,
,of,sportfish.,sportfish.,sportfish.,Muddy,waters,waters,block,block,"fields, lawns, and gardens to grow","fields, lawns, and gardens to grow","fields, lawns, and gardens to grow","fields, lawns, and gardens to grow","fields, lawns, and gardens to grow","fields, lawns, and gardens to grow","fields, lawns, and gardens to grow",humans.,humans.,They,become,choked,with
,,,,,,,,,,,,,,,,,They,become,become,choked,with,algae
,"light,",reducing,reducing,reducing,oxygen,production,production,production,and,healthy,plants.,plants.,Fertilizers,Fertilizers,and,animal,,,,,,
,"sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-",healthy,plants.,plants.,plants.,Fertilizers,and,ani-,algae blooms and water weeds that,algae blooms and water weeds that,algae blooms and water weeds that,algae blooms and water weeds that,algae blooms and water weeds that,algae blooms and water weeds that
,,,,,,,,,,,,,,,,,blooms,and,water,weeds,that reduce,that reduce
,the,ability,ability,of,gamefish,to,see,and,cap-,"wastes, when kept on the land and","wastes, when kept on the land and","wastes, when kept on the land and","wastes, when kept on the land and","wastes, when kept on the land and","wastes, when kept on the land and","wastes, when kept on the land and",,,,,,
,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,,,,,,,,reduce,stream,stream,flow,and water,"clarity,"
,,,,,,,,,,"mal wastes, when kept on the land","mal wastes, when kept on the land","mal wastes, when kept on the land","mal wastes, when kept on the land","mal wastes, when kept on the land","mal wastes, when kept on the land","mal wastes, when kept on the land","stream flow and water clarity, clog fil-","stream flow and water clarity, clog fil-","stream flow and water clarity, clog fil-","stream flow and water clarity, clog fil-","stream flow and water clarity, clog fil-","stream flow and water clarity, clog fil-"
,ture,prey.,prey.,Soil sediments,Soil sediments,Soil sediments,pave,stream,stream,"wisely used, are valuable soil builders","wisely used, are valuable soil builders","wisely used, are valuable soil builders","wisely used, are valuable soil builders","wisely used, are valuable soil builders","wisely used, are valuable soil builders","wisely used, are valuable soil builders",,,,,,
,see,and,capture,capture,prey. Soil,prey. Soil,sediments,sediments,sediments,,,,,,,,"clog filters and intake pipes, impairters and intake pipes, impair scenic","clog filters and intake pipes, impairters and intake pipes, impair scenic","clog filters and intake pipes, impairters and intake pipes, impair scenic","clog filters and intake pipes, impairters and intake pipes, impair scenic","clog filters and intake pipes, impairters and intake pipes, impair scenic","clog filters and intake pipes, impairters and intake pipes, impair scenic"
,"bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","bottoms, filling in pools and riffles, and","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg","tahnatd bewniseefilty launsdeod,w anreer svbayl uianbclreeassionilg",,,,,,
,"ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","ptahveree sbtyr eraemd ubcoet tsopmorst,f ifsilhl ihnag biint apt.ools","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","pbluainltd perrsodthuacttiobne.n eHfoitwleavnedr,o iwn nsetrresabmys","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--","besacuetnyi,c  abneda udtey,p raencida tdee pprreocpiearttey  pvraolp--"
,"and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-","and riffles, and thereby reduce sport-",they,cause serious,cause serious,cause serious,water,quality,prob-,ueesr.ty values.,ueesr.ty values.,,,,
,,,,,,,,,,increasing,increasing,plant,plant,production.,production.,How-,,,,,,
,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,fish habitKate.eping soil oofnt the lan,,and,"leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous","leevmesr., in stirzeams the y cause serisous",PropPerrolpaenrdl,PropPerrolpaenrdl,anpdplaipcaptliiecosantioofn foefr tfielirztielr-s,anpdplaipcaptliiecosantioofn foefr tfielirztielr-s,anpdplaipcaptliiecosantioofn foefr tfielirztielr-s,anpdplaipcaptliiecosantioofn foefr tfielirztielr-s
,out of streamsis oneKeepingsoil onthe,out of streamsis oneKeepingsoil onthe,out of streamsis oneKeepingsoil onthe,out of streamsis oneKeepingsoil onthe,out of streamsis oneKeepingsoil onthe,he bestdwayslandand out,he bestdwayslandand out,he bestdwayslandand out,he bestdwayslandand out,Fertilersandanimal wawaterquality problems.,Fertilersandanimal wawaterquality problems.,Fertilersandanimal wawaterquality problems.,Fertilersandanimal wawaterquality problems.,Fertilersandanimal wawaterquality problems.,Fertilersandanimal wawaterquality problems.,tes,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing,izersandaniamalwast willprotectand animal wastes will protectstreamstream water quality. Avoid fertilizing
,to,protect,protect,water,quality,quality,and,sportfish.,sportfish.,"(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other","(manure, urine, rotting feed, and other",,,,,,
,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,of streams is one of the best ways,,,,,,,,water quality. Avoid fertilizing oror spreading manure near streams or,water quality. Avoid fertilizing oror spreading manure near streams or,water quality. Avoid fertilizing oror spreading manure near streams or,water quality. Avoid fertilizing oror spreading manure near streams or,water quality. Avoid fertilizing oror spreading manure near streams or,water quality. Avoid fertilizing oror spreading manure near streams or
,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,It’s much easier and cheaper to keep,refuse),from,"pasturelands,","pasturelands,","pasturelands,","barnyards,","barnyards,",,,,,,
,,,,,,,,,,Fertilizers,Fertilizers,and,animal wastes,animal wastes,"(manure,","(manure,",,,,,,
,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,to protect water quality and sport-,,,,,,,,"ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr","ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr","ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr","ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr","ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr","ons psrteeaedpi nsglo pmeas,n upraer tinceualra rsltyr edaumrsi nogr"
