"CN","PLT_CN","PREV_SIT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","CONDID","TREE","SPCD","DIA","HT","AGEDIA","SPGRPCD","SITREE","SIBASE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","SUBP","AZIMUTH","DIST","METHOD","SITREE_EST","VALIDCD","COND_CLASS_LIST","SITREE_EQU_NO_PNWRS","CYCLE","SUBCYCLE"
"43884227010478","43884207010478","",1999,51,2,19,20,1,2,621,9.5,67,28,39,85,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43714513010478","43714493010478","",1999,51,2,19,26,1,1,132,11.6,61,37,3,71,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43714515010478","43714493010478","",1999,51,2,19,26,1,2,132,14.3,73,43,3,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43883171010478","43883148010478","",1999,51,2,19,36,1,1,802,19,98,78,25,79,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43883516010478","43883498010478","",1999,51,2,19,37,1,1,802,19.5,100,62,25,90,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43883518010478","43883498010478","",1999,51,2,19,37,1,2,802,16.2,97,73,25,81,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43715091010478","43715059010478","",1999,51,2,19,40,1,1,132,8.9,67,48,3,69,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43715093010478","43715059010478","",1999,51,2,19,40,1,2,132,10.6,52,37,3,60,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43884114010478","43884096010478","",1999,51,2,19,50,1,1,802,9.6,67,96,25,52,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43713862010478","43713834010478","",1999,51,2,19,55,1,1,621,14.7,71,50,39,71,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43713864010478","43713834010478","",1999,51,2,19,55,2,2,621,7.7,65,29,39,81,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43883614010478","43883594010478","",1999,51,2,19,57,1,1,802,12.1,64,68,25,54,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43714303010478","43714265010478","",1999,51,2,19,65,1,1,132,14.4,79,74,3,72,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43714305010478","43714265010478","",1999,51,2,19,65,1,2,132,13,69,53,3,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43714729010478","43714682010478","",1999,51,2,19,70,1,1,621,17.1,78,55,39,76,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43714731010478","43714682010478","",1999,51,2,19,70,1,2,621,15.4,100,57,39,96,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43714409010478","43714381010478","",1999,51,2,19,74,1,1,621,10.5,58,20,39,89,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43714411010478","43714381010478","",1999,51,2,19,74,1,2,621,11.5,55,28,39,70,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43883711010478","43883683010478","",1999,51,2,19,76,1,1,621,8.1,66,25,39,89,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43883713010478","43883683010478","",1999,51,2,19,76,1,2,621,9.1,73,28,39,92,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43883715010478","43883683010478","",1999,51,2,19,76,2,3,802,12.4,88,53,25,86,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43715285010478","43715248010478","",1999,51,2,19,80,1,1,621,14.3,88,71,39,81,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43715287010478","43715248010478","",1999,51,2,19,80,1,2,621,14.9,94,61,39,89,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43715289010478","43715248010478","",1999,51,2,19,80,2,3,132,15.2,75,45,3,79,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737323010478","43737294010478","",1999,51,2,29,5,1,1,832,6.4,54,28,27,80,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737325010478","43737294010478","",1999,51,2,29,5,1,2,832,6.4,51,28,27,76,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737327010478","43737294010478","",1999,51,2,29,5,2,3,131,9.6,58,20,2,91,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737329010478","43737294010478","",1999,51,2,29,5,2,4,131,8.9,54,20,2,85,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720670010478","43720643010478","",1999,51,2,29,9,2,1,802,15.8,77,53,25,75,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720672010478","43720643010478","",1999,51,2,29,9,2,2,132,9.1,59,32,3,75,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736308010478","43736290010478","",1999,51,2,29,17,1,1,832,8,50,26,27,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43719954010478","43719936010478","",1999,51,2,29,18,1,1,802,14.8,80,87,25,62,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43719562010478","43719535010478","",1999,51,2,29,20,1,1,110,7.9,34,26,2,47,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736517010478","43736499010478","",1999,51,2,29,24,1,1,802,22,98,73,25,82,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736519010478","43736499010478","",1999,51,2,29,24,1,2,833,12.3,86,46,26,91,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43719481010478","43719454010478","",1999,51,2,29,29,1,1,621,14.2,102,76,39,92,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736218010478","43736200010478","",1999,51,2,29,31,1,1,802,11.6,69,73,25,57,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736220010478","43736200010478","",1999,51,2,29,31,1,2,802,13.8,71,76,25,58,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720513010478","43720482010478","",1999,51,2,29,35,1,1,131,9.4,86,27,2,111,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720515010478","43720482010478","",1999,51,2,29,35,1,2,131,11.6,93,27,2,120,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720517010478","43720482010478","",1999,51,2,29,35,2,3,802,13.2,74,88,25,58,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737492010478","43737466010478","",1999,51,2,29,39,1,1,131,12.6,71,24,2,98,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736723010478","43736705010478","",1999,51,2,29,40,1,1,802,16.1,73,60,25,66,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720256010478","43720228010478","",1999,51,2,29,42,2,1,833,16,80,72,26,67,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737091010478","43737063010478","",1999,51,2,29,43,2,1,131,16,75,31,2,90,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736106010478","43736088010478","",1999,51,2,29,46,1,1,832,7.8,60,32,27,81,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736108010478","43736088010478","",1999,51,2,29,46,1,2,132,9.5,55,24,3,87,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736966010478","43736948010478","",1999,51,2,29,49,1,1,802,12.4,63,64,25,55,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736968010478","43736948010478","",1999,51,2,29,49,1,2,812,14.6,70,64,28,61,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720129010478","43720111010478","",1999,51,2,29,50,1,1,802,6.4,44,26,25,70,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720131010478","43720111010478","",1999,51,2,29,50,1,2,621,5.9,51,29,39,64,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736429010478","43736411010478","",1999,51,2,29,52,1,1,132,6,35,15,3,90,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736431010478","43736411010478","",1999,51,2,29,52,1,2,812,9.8,56,48,28,58,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720411010478","43720383010478","",1999,51,2,29,55,2,1,802,11.9,88,90,25,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720413010478","43720383010478","",1999,51,2,29,55,2,2,621,15.4,102,78,39,92,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720979010478","43720962010478","",1999,51,2,29,58,1,1,833,17.2,96,88,26,75,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720981010478","43720962010478","",1999,51,2,29,58,1,2,833,16.8,86,88,26,67,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720329010478","43720302010478","",1999,51,2,29,60,2,1,132,8.4,50,29,3,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720331010478","43720302010478","",1999,51,2,29,60,2,2,110,8,51,26,2,71,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43736630010478","43736609010478","",1999,51,2,29,62,1,1,621,12.5,73,38,39,80,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720062010478","43720035010478","",1999,51,2,29,67,1,1,802,15.4,75,76,25,61,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43720064010478","43720035010478","",1999,51,2,29,67,1,2,802,17.2,84,84,25,66,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43721161010478","43721143010478","",1999,51,2,31,1,1,1,132,9.5,65,33,3,81,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43721163010478","43721143010478","",1999,51,2,31,1,1,2,132,11.9,77,42,3,83,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43738289010478","43738270010478","",1999,51,2,31,3,1,1,131,10.5,59,21,2,89,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43721842010478","43721822010478","",1999,51,2,31,10,1,1,132,6.6,47,21,3,84,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43721844010478","43721822010478","",1999,51,2,31,10,1,2,132,7.1,46,21,3,82,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43722244010478","43722215010478","",1999,51,2,31,16,2,1,132,11.5,63,47,3,65,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43722246010478","43722215010478","",1999,51,2,31,16,2,2,132,13,70,49,3,71,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43721715010478","43721696010478","",1999,51,2,31,19,1,1,621,14.2,108,33,39,126,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43721717010478","43721696010478","",1999,51,2,31,19,1,2,621,20.3,115,40,39,124,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43738249010478","43738215010478","",1999,51,2,31,20,2,1,802,14.1,85,90,25,66,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43738608010478","43738590010478","",1999,51,2,31,23,1,1,110,7.3,64,42,2,70,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43738610010478","43738590010478","",1999,51,2,31,23,1,2,110,9.9,71,44,2,75,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737661010478","43737630010478","",1999,51,2,31,24,2,1,802,10.2,66,54,25,64,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737663010478","43737630010478","",1999,51,2,31,24,2,2,110,14.7,62,53,2,60,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43721040010478","43721022010478","",1999,51,2,31,38,1,1,621,9.5,62,33,39,73,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43721042010478","43721022010478","",1999,51,2,31,38,1,2,621,9.3,67,34,39,77,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43738006010478","43737978010478","",1999,51,2,31,40,1,1,131,8,66,26,2,87,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43738008010478","43737978010478","",1999,51,2,31,40,1,2,131,11.8,64,26,2,84,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43738140010478","43738105010478","",1999,51,2,31,47,1,1,802,10.7,71,72,25,59,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43738142010478","43738105010478","",1999,51,2,31,47,1,2,802,10,62,59,25,57,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43721420010478","43721392010478","",1999,51,2,31,49,1,1,132,10.8,53,37,3,62,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43721422010478","43721392010478","",1999,51,2,31,49,1,2,132,8.5,48,37,3,56,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737549010478","43737513010478","",1999,51,2,31,50,2,1,621,13.2,73,32,39,87,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737551010478","43737513010478","",1999,51,2,31,50,2,2,621,10.9,73,40,39,79,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737553010478","43737513010478","",1999,51,2,31,50,3,3,132,8.1,60,30,3,79,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737555010478","43737513010478","",1999,51,2,31,50,3,4,132,8,66,33,3,82,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737893010478","43737875010478","",1999,51,2,31,54,1,1,110,11.8,65,79,2,53,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43737895010478","43737875010478","",1999,51,2,31,54,1,2,832,7.9,63,48,27,65,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43738493010478","43738476010478","",1999,51,2,31,58,1,1,802,13.9,99,86,25,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43725857010478","43725839010478","",1999,51,2,37,4,1,1,110,9.1,69,77,2,57,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43725859010478","43725839010478","",1999,51,2,37,4,1,2,132,13.7,78,65,3,73,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43741712010478","43741694010478","",1999,51,2,37,26,1,1,621,14.6,98,46,39,101,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43741714010478","43741694010478","",1999,51,2,37,26,1,2,621,11.6,75,38,39,83,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43742050010478","43742022010478","",1999,51,2,37,34,1,1,132,8,81,43,3,87,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43742052010478","43742022010478","",1999,51,2,37,34,1,2,132,12.1,76,51,3,76,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43742054010478","43742022010478","",1999,51,2,37,34,2,3,621,10.1,78,38,39,86,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43725650010478","43725608010478","",1999,51,2,37,37,2,1,132,9.2,71,52,3,71,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43725652010478","43725608010478","",1999,51,2,37,37,2,2,132,8.6,53,47,3,55,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43741873010478","43741833010478","",1999,51,2,37,38,3,1,132,10.3,64,48,3,66,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43741875010478","43741833010478","",1999,51,2,37,38,3,2,621,12.4,90,42,39,95,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43725944010478","43725926010478","",1999,51,2,37,44,1,1,621,14.7,83,37,39,92,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43725946010478","43725926010478","",1999,51,2,37,44,1,2,621,11.4,78,36,39,88,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43726037010478","43726019010478","",1999,51,2,37,47,1,1,110,11.5,63,52,2,62,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43726039010478","43726019010478","",1999,51,2,37,47,1,2,132,9.3,60,29,3,81,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43725383010478","43725365010478","",1999,51,2,37,49,1,1,621,13.8,101,56,39,98,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43725385010478","43725365010478","",1999,51,2,37,49,1,2,621,19.9,112,79,39,101,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43741613010478","43741586010478","",1999,51,2,37,50,1,1,621,23.1,118,63,39,111,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43741615010478","43741586010478","",1999,51,2,37,50,1,2,611,13.1,69,41,34,73,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43725512010478","43725492010478","",1999,51,2,37,51,1,1,621,14.3,86,65,39,80,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43725514010478","43725492010478","",1999,51,2,37,51,1,2,837,7.4,48,24,28,79,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43742246010478","43742221010478","",1999,51,2,37,64,2,1,131,11.6,42,24,2,58,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43742248010478","43742221010478","",1999,51,2,37,64,2,2,621,11.1,47,22,39,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43729506010478","43729484010478","",1999,51,2,49,10,1,1,131,8.3,62,25,2,84,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43729508010478","43729484010478","",1999,51,2,49,10,1,2,131,10.3,63,21,2,95,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43729787010478","43729753010478","",1999,51,2,49,13,2,1,621,11.3,85,39,39,93,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43729789010478","43729753010478","",1999,51,2,49,13,2,2,621,10.6,78,34,39,90,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43729717010478","43729690010478","",1999,51,2,49,16,2,1,802,11.3,78,66,25,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43729073010478","43729046010478","",1999,51,2,49,19,1,1,802,10.8,63,50,25,64,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43744537010478","43744519010478","",1999,51,2,49,22,1,1,621,14.2,91,42,39,96,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43744539010478","43744519010478","",1999,51,2,49,22,1,2,110,14.8,92,51,2,91,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43729311010478","43729292010478","",1999,51,2,49,28,1,1,131,10.3,61,17,2,109,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43729313010478","43729292010478","",1999,51,2,49,28,1,2,131,9.3,53,17,2,95,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43744759010478","43744723010478","",1999,51,2,49,45,1,1,802,12,74,47,25,78,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43744761010478","43744723010478","",1999,51,2,49,45,1,2,837,14.4,69,63,28,61,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670645010478","43670616010478","",1999,51,2,67,4,1,1,832,10.6,69,70,27,58,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43671002010478","43670982010478","",1999,51,2,67,5,1,1,832,7.8,62,64,27,54,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43750312010478","43750292010478","",1999,51,2,67,12,1,1,621,13.9,86,66,39,80,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43750314010478","43750292010478","",1999,51,2,67,12,1,2,621,18.7,96,53,39,94,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43750570010478","43750548010478","",1999,51,2,67,22,1,1,621,14.6,91,49,39,92,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670080010478","43670060010478","",1999,51,2,67,23,1,1,129,14.9,81,72,4,61,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670082010478","43670060010478","",1999,51,2,67,23,1,2,621,13.2,89,44,39,93,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43750833010478","43750813010478","",1999,51,2,67,27,1,1,837,18.1,85,56,28,80,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43750835010478","43750813010478","",1999,51,2,67,27,1,2,621,13.5,85,37,39,95,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43669761010478","43669743010478","",1999,51,2,67,28,1,1,132,10.7,65,44,3,69,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43669855010478","43669816010478","",1999,51,2,67,30,2,1,802,13.6,79,53,25,77,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43669857010478","43669816010478","",1999,51,2,67,30,2,2,621,12.7,72,41,39,77,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670376010478","43670356010478","",1999,51,2,67,37,1,1,132,14.9,79,67,3,73,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670378010478","43670356010478","",1999,51,2,67,37,1,2,621,14.5,81,30,39,99,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670214010478","43670196010478","",1999,51,2,67,39,1,1,802,13.6,78,93,25,60,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670216010478","43670196010478","",1999,51,2,67,39,1,2,832,11.5,63,90,27,49,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43751254010478","43751224010478","",1999,51,2,67,41,1,1,621,10.4,81,43,39,85,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43751123010478","43751092010478","",1999,51,2,67,42,1,1,621,13.7,100,50,39,100,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43671500010478","43671482010478","",1999,51,2,67,43,1,1,621,19.1,75,58,39,72,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670484010478","43670456010478","",1999,51,2,67,53,1,1,129,14.2,49,47,4,52,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670486010478","43670456010478","",1999,51,2,67,53,1,2,833,17.5,77,82,26,61,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670760010478","43670731010478","",1999,51,2,67,64,1,1,621,13,64,22,39,92,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670762010478","43670731010478","",1999,51,2,67,64,1,2,621,13.3,67,22,39,97,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43671123010478","43671103010478","",1999,51,2,67,68,1,1,833,13.7,70,81,26,56,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43671125010478","43671103010478","",1999,51,2,67,68,1,2,621,14.5,103,50,39,103,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43750516010478","43750487010478","",1999,51,2,67,70,2,1,621,8.9,60,18,39,98,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43669975010478","43669957010478","",1999,51,2,67,73,1,1,832,13.8,66,66,27,57,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43669977010478","43669957010478","",1999,51,2,67,73,1,2,833,14.6,72,61,26,65,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43751378010478","43751348010478","",1999,51,2,67,76,1,1,621,15,79,28,39,100,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43751380010478","43751348010478","",1999,51,2,67,76,1,2,802,6,47,23,25,80,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43751382010478","43751348010478","",1999,51,2,67,76,2,3,802,13.2,70,67,25,60,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43751384010478","43751348010478","",1999,51,2,67,76,2,4,832,13.3,74,72,27,61,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670865010478","43670847010478","",1999,51,2,67,77,1,1,832,12.7,70,57,27,65,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43670867010478","43670847010478","",1999,51,2,67,77,1,2,832,9.1,59,69,27,50,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43755925010478","43755890010478","",1999,51,2,83,3,1,1,621,14.3,95,41,39,102,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43676739010478","43676712010478","",1999,51,2,83,7,2,1,110,13.2,63,57,2,59,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43676741010478","43676712010478","",1999,51,2,83,7,2,2,110,13.1,63,57,2,59,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
"43675911010478","43675888010478","",1999,51,2,83,8,1,1,110,9.9,71,55,2,68,50,"",2006-08-09,10478,"",2007-02-28,10478,,,,1,,1,"",,7,23
