"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","SUBPTYP","BNDCHG","CONTRAST","AZMLEFT","AZMCORN","DISTCORN","AZMRIGHT","CYCLE","SUBCYCLE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"43773152010478","43773112010478",1999,51,3,137,35,3,1,0,2,45,0,0,190,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43780041010478","43780002010478",1999,51,3,153,18,3,1,0,2,55,0,0,197,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43780401010478","43780353010478",1999,51,3,153,60,3,1,0,2,274,0,0,41,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43791161010478","43791113010478",1999,51,3,177,29,3,1,0,1,295,0,0,37,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43804207010478","43804156010478",1999,51,3,177,36,2,1,0,1,240,0,0,25,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43804206010478","43804156010478",1999,51,3,177,36,4,1,0,2,240,0,0,25,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43790768010478","43790723010478",1999,51,3,177,38,3,1,0,1,262,0,0,14,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43803332010478","43803281010478",1999,51,3,177,40,2,1,0,2,265,0,0,4,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43792018010478","43791971010478",1999,51,3,179,9,4,1,0,2,240,0,0,36,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43792019010478","43791971010478",1999,51,3,179,9,4,2,0,2,271,0,0,5,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43804527010478","43804477010478",1999,51,3,179,22,4,1,0,2,102,0,0,208,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43791704010478","43791654010478",1999,51,3,179,25,1,1,0,2,239,0,0,40,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43791705010478","43791654010478",1999,51,3,179,25,1,2,0,2,260,0,0,19,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43708507010478","43708465010478",1999,51,4,5,29,2,1,0,1,155,0,0,250,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43708113010478","43708067010478",1999,51,4,5,44,3,1,0,2,235,0,0,345,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43712975010478","43712937010478",1999,51,4,15,11,1,1,0,2,350,0,0,152,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43712976010478","43712937010478",1999,51,4,15,11,1,2,0,2,20,0,0,122,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43712977010478","43712937010478",1999,51,4,15,11,2,1,0,1,350,0,0,150,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43712978010478","43712937010478",1999,51,4,15,11,2,2,0,1,20,0,0,121,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43711941010478","43711900010478",1999,51,4,15,85,4,1,0,1,16,0,0,95,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43881814010478","43881770010478",1999,51,4,17,36,3,1,0,1,241,0,0,41,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43881815010478","43881770010478",1999,51,4,17,36,3,2,0,1,267,0,0,15,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43881592010478","43881547010478",1999,51,4,17,60,3,1,0,2,42,0,0,201,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43881593010478","43881547010478",1999,51,4,17,60,3,2,0,2,60,0,0,180,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43881594010478","43881547010478",1999,51,4,17,60,4,1,0,2,337,0,0,87,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43716636010478","43716596010478",1999,51,4,23,2,4,1,0,1,218,0,0,5,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43716985010478","43716940010478",1999,51,4,23,10,2,1,0,1,96,0,0,266,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43716986010478","43716940010478",1999,51,4,23,10,2,2,0,1,99,0,0,268,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43885245010478","43885190010478",1999,51,4,23,14,4,1,0,3,217,0,0,301,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43732399010478","43732347010478",1999,51,4,23,48,2,1,0,2,355,0,0,171,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43732400010478","43732347010478",1999,51,4,23,48,2,2,0,2,1,0,0,163,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43732515010478","43732462010478",1999,51,4,23,53,1,1,0,2,159,0,0,292,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43727710010478","43727663010478",1999,51,4,45,24,2,1,0,2,234,0,0,351,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43727932010478","43727886010478",1999,51,4,45,25,2,1,0,2,317,0,0,125,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43727933010478","43727886010478",1999,51,4,45,25,2,2,0,2,335,0,0,105,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43727934010478","43727886010478",1999,51,4,45,25,3,1,0,1,36,0,0,157,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43751995010478","43751948010478",1999,51,4,69,14,1,1,0,2,137,0,0,310,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43751996010478","43751948010478",1999,51,4,69,14,1,2,0,2,147,0,0,300,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43672130010478","43672086010478",1999,51,4,69,46,4,1,0,1,73,0,0,232,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43672131010478","43672086010478",1999,51,4,69,46,4,2,0,1,104,0,0,199,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43680635010478","43680594010478",1999,51,4,91,44,4,1,0,1,157,0,0,292,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43774540010478","43774489010478",1999,51,4,139,8,1,1,0,2,36,0,0,138,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43774541010478","43774489010478",1999,51,4,139,8,3,1,0,2,177,0,0,251,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43694325010478","43694274010478",1999,51,4,139,14,1,1,0,2,142,0,0,296,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43694326010478","43694274010478",1999,51,4,139,14,1,2,0,2,177,0,0,263,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43694327010478","43694274010478",1999,51,4,139,14,2,1,0,2,350,0,0,114,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43694328010478","43694274010478",1999,51,4,139,14,3,1,0,1,307,0,0,99,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43694329010478","43694274010478",1999,51,4,139,14,3,2,0,1,352,0,0,53,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43774626010478","43774587010478",1999,51,4,139,25,1,1,0,2,8,0,0,152,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43694547010478","43694498010478",1999,51,4,139,28,1,1,0,2,47,0,0,203,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43694548010478","43694498010478",1999,51,4,139,28,1,2,0,2,83,0,0,173,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43774025010478","43773978010478",1999,51,4,139,31,3,1,0,1,102,0,0,230,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43818819010478","43818775010478",1999,51,4,161,16,3,1,0,2,352,0,0,116,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43783070010478","43783019010478",1999,51,4,163,25,2,1,0,1,107,0,0,176,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43782706010478","43782662010478",1999,51,4,163,53,2,1,0,1,82,0,0,180,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43783362010478","43783320010478",1999,51,4,163,54,4,1,0,1,21,0,0,199,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43783363010478","43783320010478",1999,51,4,163,54,4,2,0,1,27,0,0,193,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43796607010478","43796564010478",1999,51,4,165,8,3,1,0,2,197,0,0,359,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43796608010478","43796564010478",1999,51,4,165,8,3,2,0,2,220,0,0,335,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43797067010478","43797025010478",1999,51,4,165,81,1,1,0,2,229,0,0,27,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43797068010478","43797025010478",1999,51,4,165,81,1,2,0,2,253,0,0,358,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43788028010478","43787985010478",1999,51,4,171,25,4,1,0,1,17,0,0,115,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43787599010478","43787556010478",1999,51,4,171,34,3,1,0,1,243,0,0,38,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43787600010478","43787556010478",1999,51,4,171,34,3,2,0,1,282,0,0,3,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43787732010478","43787689010478",1999,51,4,171,37,3,1,0,1,245,0,0,35,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43787733010478","43787689010478",1999,51,4,171,37,3,2,0,1,295,0,0,347,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43787527010478","43787492010478",1999,51,4,171,44,3,1,0,1,326,26,13,26,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43884896010478","43884838010478",1999,51,5,21,24,3,1,0,3,68,0,0,155,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43884895010478","43884838010478",1999,51,5,21,24,4,1,0,1,48,0,0,182,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43735529010478","43735486010478",1999,51,5,27,4,1,1,0,2,63,0,0,183,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43735289010478","43735239010478",1999,51,5,27,12,4,1,0,2,355,0,0,130,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43719325010478","43719283010478",1999,51,5,27,29,1,1,0,2,227,0,0,352,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43735079010478","43735034010478",1999,51,5,27,31,1,1,0,2,157,0,0,272,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43735078010478","43735034010478",1999,51,5,27,31,1,1,0,2,339,0,0,82,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43735080010478","43735034010478",1999,51,5,27,31,3,1,0,2,305,0,0,115,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43735081010478","43735034010478",1999,51,5,27,31,3,2,0,2,311,0,0,102,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43735922010478","43735871010478",1999,51,5,27,47,4,1,0,3,137,0,0,270,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43735921010478","43735871010478",1999,51,5,27,47,4,1,0,3,328,0,0,65,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43719118010478","43719071010478",1999,51,5,27,56,4,1,0,2,240,0,0,5,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43740857010478","43740820010478",1999,51,5,35,1,4,1,0,1,292,0,0,85,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43740858010478","43740820010478",1999,51,5,35,1,4,2,0,1,331,0,0,43,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43724552010478","43724500010478",1999,51,5,35,9,4,1,0,2,174,316,15,343,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43724553010478","43724500010478",1999,51,5,35,9,4,2,0,2,204,0,0,287,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43724318010478","43724274010478",1999,51,5,35,11,3,1,0,2,350,0,0,96,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43724494010478","43724458010478",1999,51,5,35,29,3,1,0,2,72,0,0,189,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43740591010478","43740539010478",1999,51,5,35,34,3,1,0,2,62,0,0,224,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43740592010478","43740539010478",1999,51,5,35,34,3,2,0,2,92,0,0,195,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43740990010478","43740947010478",1999,51,5,35,44,1,1,0,2,271,0,0,9,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43744969010478","43744921010478",1999,51,5,51,28,3,1,0,2,44,0,0,173,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43745102010478","43745058010478",1999,51,5,51,33,4,1,0,2,125,0,0,266,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43668821010478","43668779010478",1999,51,5,63,16,3,1,0,1,28,0,0,195,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43668822010478","43668779010478",1999,51,5,63,16,3,2,0,1,46,0,0,181,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43749491010478","43749457010478",1999,51,5,63,20,2,1,0,1,85,0,0,240,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43749492010478","43749457010478",1999,51,5,63,20,2,2,0,1,124,0,0,200,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43669253010478","43669202010478",1999,51,5,63,25,4,1,0,2,155,0,0,264,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43749106010478","43749070010478",1999,51,5,63,39,2,1,0,2,336,0,0,141,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43749107010478","43749070010478",1999,51,5,63,39,2,2,0,2,1,0,0,121,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43672753010478","43672712010478",1999,51,5,71,16,3,1,0,1,246,0,0,6,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43672754010478","43672712010478",1999,51,5,71,16,4,1,0,1,225,0,0,36,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43672755010478","43672712010478",1999,51,5,71,16,4,2,0,1,230,0,0,29,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43674267010478","43674225010478",1999,51,5,77,5,1,1,0,2,262,0,0,28,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43674268010478","43674225010478",1999,51,5,77,5,4,1,0,1,80,0,0,229,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43754334010478","43754296010478",1999,51,5,77,10,2,1,0,1,323,0,0,99,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43754150010478","43754108010478",1999,51,5,77,13,1,1,0,2,44,0,0,144,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43674900010478","43674856010478",1999,51,5,77,16,1,1,0,2,120,0,0,250,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43674901010478","43674856010478",1999,51,5,77,16,3,1,0,1,298,0,0,69,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43754016010478","43753974010478",1999,51,5,77,34,1,1,0,2,241,0,0,342,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43754015010478","43753974010478",1999,51,5,77,34,4,1,0,1,64,0,0,237,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43754014010478","43753974010478",1999,51,5,77,34,4,1,0,1,270,0,0,33,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43754017010478","43753974010478",1999,51,5,77,34,4,2,0,1,82,0,0,218,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43674723010478","43674672010478",1999,51,5,77,45,3,1,0,1,230,0,0,345,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43684630010478","43684581010478",1999,51,5,105,3,3,1,0,1,304,0,0,52,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43762850010478","43762814010478",1999,51,5,105,4,4,1,0,1,30,0,0,115,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43762955010478","43762909010478",1999,51,5,105,6,1,1,0,2,118,0,0,279,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43762956010478","43762909010478",1999,51,5,105,6,1,2,0,2,143,0,0,253,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43684539010478","43684489010478",1999,51,5,105,17,3,1,0,3,26,0,0,157,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43768982010478","43768931010478",1999,51,5,121,7,3,1,0,3,75,0,0,190,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43769314010478","43769266010478",1999,51,5,121,34,2,1,0,1,77,0,0,238,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43769315010478","43769266010478",1999,51,5,121,34,2,2,0,1,103,0,0,212,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43798034010478","43797986010478",1999,51,5,167,15,2,1,0,2,288,0,0,90,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43798035010478","43797986010478",1999,51,5,167,15,2,2,0,2,324,0,0,62,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43785824010478","43785784010478",1999,51,5,167,35,1,1,0,2,304,6,16,14,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43785946010478","43785899010478",1999,51,5,167,40,1,1,0,2,340,0,0,79,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43785947010478","43785899010478",1999,51,5,167,40,4,1,0,2,127,0,0,269,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43797839010478","43797798010478",1999,51,5,167,51,4,1,0,1,34,0,0,177,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43786947010478","43786906010478",1999,51,5,169,17,2,1,0,1,126,0,0,245,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43786752010478","43786704010478",1999,51,5,169,37,2,1,0,3,200,0,0,359,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43786753010478","43786704010478",1999,51,5,169,37,2,2,0,3,228,0,0,329,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43799496010478","43799448010478",1999,51,5,169,48,1,1,0,2,355,0,0,125,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43787293010478","43787251010478",1999,51,5,169,49,3,1,0,2,50,0,0,215,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43787294010478","43787251010478",1999,51,5,169,49,3,2,0,2,72,0,0,193,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43788551010478","43788502010478",1999,51,5,173,4,3,1,0,1,176,0,0,305,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43789059010478","43789015010478",1999,51,5,173,33,2,1,0,2,294,6,7,45,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43699904010478","43699867010478",1999,51,5,185,7,4,1,0,2,191,0,0,345,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43699905010478","43699867010478",1999,51,5,185,7,4,2,0,2,221,0,0,311,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43808689010478","43808643010478",1999,51,5,191,64,2,1,0,1,115,0,0,239,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43810702010478","43810666010478",1999,51,5,195,8,1,1,0,2,180,0,0,302,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43701970010478","43701919010478",1999,51,5,195,9,3,1,0,1,163,0,0,295,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43701917010478","43701880010478",1999,51,5,195,11,4,1,0,2,86,0,0,224,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43811002010478","43810960010478",1999,51,5,195,18,1,1,0,2,280,0,0,10,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43811003010478","43810960010478",1999,51,5,195,18,4,1,0,2,233,0,0,50,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43811004010478","43810960010478",1999,51,5,195,18,4,2,0,2,236,0,0,45,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43702220010478","43702183010478",1999,51,5,195,23,2,1,0,1,190,0,0,345,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43702221010478","43702183010478",1999,51,5,195,23,2,2,0,1,223,0,0,313,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43702219010478","43702183010478",1999,51,5,195,23,3,1,0,2,100,0,0,217,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43810761010478","43810708010478",1999,51,5,195,26,4,1,0,3,247,0,0,24,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43702994010478","43702951010478",1999,51,5,197,45,2,1,0,1,61,0,0,221,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43702996010478","43702951010478",1999,51,5,197,45,2,2,0,1,91,0,0,190,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43702995010478","43702951010478",1999,51,5,197,45,3,1,0,1,25,0,0,116,7,23,"",2006-08-09,10478,"",2007-02-28,10478
"43814609010478","43814570010478",2000,51,1,1,2,3,1,0,2,81,0,0,202,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43814744010478","43814694010478",2000,51,1,1,7,3,1,0,1,241,0,0,40,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43814745010478","43814694010478",2000,51,1,1,7,3,2,0,1,274,0,0,9,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43814184010478","43814118010478",2000,51,1,1,54,1,1,0,2,34,0,0,126,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43825863010478","43825809010478",2000,51,1,25,3,2,1,0,2,325,0,0,78,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43826187010478","43826137010478",2000,51,1,25,15,3,1,0,1,18,0,0,152,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43636408010478","43636360010478",2000,51,1,33,1,3,1,0,1,242,0,0,50,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43636409010478","43636360010478",2000,51,1,33,1,3,2,0,1,259,0,0,33,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43636202010478","43636158010478",2000,51,1,33,16,4,1,0,2,240,0,0,340,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43635969010478","43635913010478",2000,51,1,33,17,3,1,0,1,230,0,0,331,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43636331010478","43636287010478",2000,51,1,33,23,2,1,0,2,89,0,0,265,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43636332010478","43636287010478",2000,51,1,33,23,2,2,0,2,98,0,0,255,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43636635010478","43636575010478",2000,51,1,33,45,1,1,0,2,300,0,0,101,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43636636010478","43636575010478",2000,51,1,33,45,1,2,0,2,330,0,0,70,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43637849010478","43637780010478",2000,51,1,36,11,3,1,0,3,45,0,0,162,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43637850010478","43637780010478",2000,51,1,36,11,4,1,0,4,128,0,0,252,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43637677010478","43637632010478",2000,51,1,36,14,4,1,0,1,127,0,0,297,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43637676010478","43637632010478",2000,51,1,36,14,4,1,0,1,335,0,0,84,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43637678010478","43637632010478",2000,51,1,36,14,4,2,0,1,151,0,0,285,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43637976010478","43637915010478",2000,51,1,36,15,4,1,0,1,305,0,0,92,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43637977010478","43637915010478",2000,51,1,36,15,4,2,0,1,318,0,0,74,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43638832010478","43638778010478",2000,51,1,41,4,2,1,0,2,13,0,0,142,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43639296010478","43639249010478",2000,51,1,41,45,1,1,0,2,226,0,0,21,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43639297010478","43639249010478",2000,51,1,41,45,1,2,0,2,261,0,0,346,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43639298010478","43639249010478",2000,51,1,41,45,2,1,0,1,308,0,0,113,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43639299010478","43639249010478",2000,51,1,41,45,2,2,0,1,331,0,0,90,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43642060010478","43642003010478",2000,51,1,53,15,2,1,0,2,45,0,0,135,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43641839010478","43641760010478",2000,51,1,53,49,1,1,0,2,168,0,0,267,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43641840010478","43641760010478",2000,51,1,53,49,2,1,0,3,222,307,12,83,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43641842010478","43641760010478",2000,51,1,53,49,2,2,0,3,331,0,0,42,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43641841010478","43641760010478",2000,51,1,53,49,4,1,0,4,152,0,0,268,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43643117010478","43643060010478",2000,51,1,57,13,2,1,0,1,74,0,0,210,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43647870010478","43647820010478",2000,51,1,73,21,3,1,0,1,190,0,0,355,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43647871010478","43647820010478",2000,51,1,73,21,3,2,0,1,206,0,0,338,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43650203010478","43650152010478",2000,51,1,81,13,2,1,0,1,144,0,0,302,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43650204010478","43650152010478",2000,51,1,81,13,2,2,0,1,173,0,0,271,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43652100010478","43652057010478",2000,51,1,85,15,3,1,0,1,226,0,0,351,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43652974010478","43652933010478",2000,51,1,87,30,3,1,0,2,310,0,0,117,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43652975010478","43652933010478",2000,51,1,87,30,3,2,0,2,330,0,0,98,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43654795010478","43654738010478",2000,51,1,93,2,3,1,0,1,250,0,0,15,7,4,"",2006-08-09,10478,"",2007-02-28,10478
"43655724010478","43655672010478",2000,51,1,97,32,4,1,0,2,94,142,7,171,7,4,"",2006-08-09,10478,"",2007-02-28,10478
