"CN","ESTN_UNIT_CN","RSCD","EVALID","ESTN_UNIT","STRATUMCD","STRATUM_DESCR","STATECD","P1POINTCNT","P2POINTCNT","EXPNS","ADJ_FACTOR_MACR","ADJ_FACTOR_SUBP","ADJ_FACTOR_MICR","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"4333510102109","90472645010854",33,510102,43,109," ",51,162,3,10811,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4533510102029","90472646010854",33,510102,45,29," ",51,126,9,2810.2222,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4533510102085","90472646010854",33,510102,45,85," ",51,964,23,8379.3478,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4733510102058","90472647010854",33,510102,47,58," ",51,454,16,5679.875,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4733510102059","90472647010854",33,510102,47,59," ",51,88,3,5841.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4733510102061","90472647010854",33,510102,47,61," ",51,60,2,6046,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4733510102063","90472647010854",33,510102,47,63," ",51,617,20,6167,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4933510102049","90472648010854",33,510102,49,49," ",51,191,8,4763,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4933510102056","90472648010854",33,510102,49,56," ",51,55,2,5509,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"4933510102058","90472648010854",33,510102,49,58," ",51,684,24,5703.8333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5133510102055","90472649010854",33,510102,51,55," ",51,108,4,5393,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5133510102059","90472649010854",33,510102,51,59," ",51,58,2,5790.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5133510102062","90472649010854",33,510102,51,62," ",51,152,5,6073.4,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5133510102063","90472649010854",33,510102,51,63," ",51,708,23,6155.0435,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5333510102050","90472650010854",33,510102,53,50," ",51,341,14,4877,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5333510102052","90472650010854",33,510102,53,52," ",51,76,3,5095,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5333510102057","90472650010854",33,510102,53,57," ",51,83,3,5555.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5333510102059","90472650010854",33,510102,53,59," ",51,1069,37,5775.973,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5733510102054","90472651010854",33,510102,57,54," ",51,373,14,5321.8571,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5733510102056","90472651010854",33,510102,57,56," ",51,82,3,5467,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5733510102059","90472651010854",33,510102,57,59," ",51,58,2,5819.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5733510102064","90472651010854",33,510102,57,64," ",51,284,9,6317,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5933510102047","90472652010854",33,510102,59,47," ",51,185,8,4627,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5933510102055","90472652010854",33,510102,59,55," ",51,54,2,5354,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5933510102057","90472652010854",33,510102,59,57," ",51,56,2,5568.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5933510102062","90472652010854",33,510102,59,62," ",51,61,2,6082,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5933510102069","90472652010854",33,510102,59,69," ",51,68,2,6815.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"5933510102076","90472652010854",33,510102,59,76," ",51,867,23,7538,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6133510102056","90472653010854",33,510102,61,56," ",51,720,26,5536.8846,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6133510102057","90472653010854",33,510102,61,57," ",51,307,11,5590.4545,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6133510102058","90472653010854",33,510102,61,58," ",51,1052,37,5685,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6333510102050","90472654010854",33,510102,63,50," ",51,415,17,4880,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6333510102057","90472654010854",33,510102,63,57," ",51,85,3,5642.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6333510102063","90472654010854",33,510102,63,63," ",51,94,3,6250.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6333510102068","90472654010854",33,510102,63,68," ",51,600,18,6667.2778,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6533510102053","90472655010854",33,510102,65,53," ",51,208,8,5200.25,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6533510102055","90472655010854",33,510102,65,55," ",51,161,6,5373.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6533510102058","90472655010854",33,510102,65,58," ",51,84,3,5629.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6533510102059","90472655010854",33,510102,65,59," ",51,466,16,5824,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6733510102060","90472656010854",33,510102,67,60," ",51,682,23,5926.7826,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6733510102061","90472656010854",33,510102,67,61," ",51,119,4,5972,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6733510102062","90472656010854",33,510102,67,62," ",51,1372,45,6097.2444,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6933510102056","90472657010854",33,510102,69,56," ",51,601,22,5466.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6933510102057","90472657010854",33,510102,69,57," ",51,84,3,5592.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6933510102058","90472657010854",33,510102,69,58," ",51,113,4,5662.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"6933510102063","90472657010854",33,510102,69,63," ",51,498,16,6221,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7133510102048","90472658010854",33,510102,71,48," ",51,707,30,4713.9667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7133510102049","90472658010854",33,510102,71,49," ",51,48,2,4778,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7133510102051","90472658010854",33,510102,71,51," ",51,75,3,4995.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7133510102056","90472658010854",33,510102,71,56," ",51,82,3,5490.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7133510102060","90472658010854",33,510102,71,60," ",51,205,7,5854,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7333510102051","90472659010854",33,510102,73,51," ",51,376,15,5011,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7333510102053","90472659010854",33,510102,73,53," ",51,52,2,5196,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7333510102054","90472659010854",33,510102,73,54," ",51,106,4,5307,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7333510102065","90472659010854",33,510102,73,65," ",51,159,5,6369,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7533510102054","90472660010854",33,510102,75,54," ",51,239,9,5313,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7533510102063","90472660010854",33,510102,75,63," ",51,560,18,6217.0556,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7733510102060","90472661010854",33,510102,77,60," ",51,561,19,5903,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7733510102061","90472661010854",33,510102,77,61," ",51,90,3,6006,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7733510102062","90472661010854",33,510102,77,62," ",51,214,7,6106,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7733510102064","90472661010854",33,510102,77,64," ",51,95,3,6325.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7733510102066","90472661010854",33,510102,77,66," ",51,130,4,6513.25,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7733510102068","90472661010854",33,510102,77,68," ",51,337,10,6734,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7933510102039","90472662010854",33,510102,79,39," ",51,249,13,3832.3846,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"7933510102090","90472662010854",33,510102,79,90," ",51,222,5,8867,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8133510102054","90472663010854",33,510102,81,54," ",51,265,10,5303,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8133510102056","90472663010854",33,510102,81,56," ",51,55,2,5484,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8133510102059","90472663010854",33,510102,81,59," ",51,87,3,5776.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8133510102060","90472663010854",33,510102,81,60," ",51,533,18,5918.3889,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8333510102064","90472664010854",33,510102,83,64," ",51,784,25,6268.48,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8333510102066","90472664010854",33,510102,83,66," ",51,195,6,6485.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8333510102067","90472664010854",33,510102,83,67," ",51,1644,50,6574.36,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8533510102056","90472665010854",33,510102,85,56," ",51,740,27,5484.2222,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8533510102058","90472665010854",33,510102,85,58," ",51,142,5,5677.2,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8533510102060","90472665010854",33,510102,85,60," ",51,59,2,5895,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8533510102065","90472665010854",33,510102,85,65," ",51,510,16,6380,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8733510102055","90472666010854",33,510102,87,55," ",51,455,17,5358,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8733510102066","90472666010854",33,510102,87,66," ",51,65,2,6487,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8733510102070","90472666010854",33,510102,87,70," ",51,206,6,6864,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8933510102057","90472667010854",33,510102,89,57," ",51,335,12,5586.4167,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8933510102060","90472667010854",33,510102,89,60," ",51,59,2,5902,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"8933510102062","90472667010854",33,510102,89,62," ",51,857,28,6119.4643,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9133510102043","90472668010854",33,510102,91,43," ",51,211,10,4211,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9133510102057","90472668010854",33,510102,91,57," ",51,113,4,5640,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9133510102062","90472668010854",33,510102,91,62," ",51,979,32,6116,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9333510102055","90472669010854",33,510102,93,55," ",51,430,16,5370,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9333510102056","90472669010854",33,510102,93,56," ",51,83,3,5503,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9333510102059","90472669010854",33,510102,93,59," ",51,87,3,5797.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9333510102060","90472669010854",33,510102,93,60," ",51,383,13,5899.3846,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9533510102047","90472670010854",33,510102,95,47," ",51,208,9,4620.7778,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9533510102057","90472670010854",33,510102,95,57," ",51,224,8,5610,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9733510102052","90472671010854",33,510102,97,52," ",51,643,25,5142.12,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9733510102058","90472671010854",33,510102,97,58," ",51,113,4,5640.25,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9733510102059","90472671010854",33,510102,97,59," ",51,204,7,5820,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9933510102093","90472672010854",33,510102,99,93," ",51,230,5,9209,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"9933510102100","90472672010854",33,510102,99,100," ",51,397,8,9928.875,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10133510102048","90472673010854",33,510102,101,48," ",51,214,9,4749,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10133510102051","90472673010854",33,510102,101,51," ",51,50,2,4996.5,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10133510102052","90472673010854",33,510102,101,52," ",51,77,3,5105.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10133510102053","90472673010854",33,510102,101,53," ",51,522,20,5215.95,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10333510102046","90472674010854",33,510102,103,46," ",51,134,6,4464.8333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10333510102047","90472674010854",33,510102,103,47," ",51,92,4,4618,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10333510102049","90472674010854",33,510102,103,49," ",51,73,3,4853,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10333510102052","90472674010854",33,510102,103,52," ",51,127,5,5079,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10533510102052","90472675010854",33,510102,105,52," ",51,385,15,5136,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10533510102062","90472675010854",33,510102,105,62," ",51,92,3,6103.3333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10533510102068","90472675010854",33,510102,105,68," ",51,267,8,6686,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10533510102070","90472675010854",33,510102,105,70," ",51,103,3,6849.6667,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10533510102071","90472675010854",33,510102,105,71," ",51,599,17,7045.7647,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10733510102052","90472676010854",33,510102,107,52," ",51,381,15,5082.7333,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10733510102059","90472676010854",33,510102,107,59," ",51,116,4,5818,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"10733510102062","90472676010854",33,510102,107,62," ",51,1031,34,6065,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"17533510101059","90472605010854",33,510101,175,59," ",51,231,8,5786.625,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17533510101061","90472605010854",33,510101,175,61," ",51,390,13,6004.6923,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17533510101066","90472605010854",33,510101,175,66," ",51,97,3,6486.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17533510101070","90472605010854",33,510101,175,70," ",51,104,3,6918,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17533510101075","90472605010854",33,510101,175,75," ",51,370,10,7392,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17733510101051","90472606010854",33,510101,177,51," ",51,706,28,5041.8929,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17733510101055","90472606010854",33,510101,177,55," ",51,54,2,5399,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17733510101056","90472606010854",33,510101,177,56," ",51,82,3,5493,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17733510101069","90472606010854",33,510101,177,69," ",51,581,17,6835.2353,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17933510101045","90472607010854",33,510101,179,45," ",51,488,22,4436,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17933510101073","90472607010854",33,510101,179,73," ",51,144,4,7205.25,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"17933510101114","90472607010854",33,510101,179,114," ",51,1902,10,38043.8,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18133510101048","90472608010854",33,510101,181,48," ",51,629,27,4662.3333,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18133510101081","90472608010854",33,510101,181,81," ",51,161,4,8029,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18333510101046","90472609010854",33,510101,183,46," ",51,1077,48,4486.2708,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18333510101056","90472609010854",33,510101,183,56," ",51,55,2,5538,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18333510101088","90472609010854",33,510101,183,88," ",51,391,9,8691,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18533510101057","90472610010854",33,510101,185,57," ",51,1082,39,5551,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18533510101062","90472610010854",33,510101,185,62," ",51,61,2,6093,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18533510101067","90472610010854",33,510101,185,67," ",51,398,12,6633,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18733510101054","90472611010854",33,510101,187,54," ",51,317,12,5278.25,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18733510101074","90472611010854",33,510101,187,74," ",51,183,5,7328.6,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"18733510101081","90472611010854",33,510101,187,81," ",51,200,5,8011,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19133510101064","90472612010854",33,510101,191,64," ",51,1067,34,6277.2647,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19133510101066","90472612010854",33,510101,191,66," ",51,487,15,6489.4,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19133510101067","90472612010854",33,510101,191,67," ",51,887,27,6573.4074,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19333510101052","90472613010854",33,510101,193,52," ",51,487,19,5123.5263,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19333510101062","90472613010854",33,510101,193,62," ",51,457,15,6091.2667,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19533510101055","90472614010854",33,510101,195,55," ",51,108,4,5391,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19533510101060","90472614010854",33,510101,195,60," ",51,118,4,5910,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19533510101070","90472614010854",33,510101,195,70," ",51,172,5,6887.4,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19533510101076","90472614010854",33,510101,195,76," ",51,821,22,7463.4545,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19733510101060","90472615010854",33,510101,197,60," ",51,674,23,5862,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19733510101075","90472615010854",33,510101,197,75," ",51,707,19,7441.6316,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19933510101049","90472616010854",33,510101,199,49," ",51,312,13,4799.8462,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"19933510101057","90472616010854",33,510101,199,57," ",51,85,3,5634,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"55033510101057","90472617010854",33,510101,550,57," ",51,1094,39,5610.5641,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"55033510101088","90472617010854",33,510101,550,88," ",51,523,12,8717.0833,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"65033510101045","90472618010854",33,510101,650,45," ",51,155,7,4432.1429,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"70033510101060","90472619010854",33,510101,700,60," ",51,176,6,5883,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"80033510101050","90472620010854",33,510101,800,50," ",51,691,28,4937.2857,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"80033510101060","90472620010854",33,510101,800,60," ",51,353,12,5880.9167,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"80033510101079","90472620010854",33,510101,800,79," ",51,78,2,7808,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"80033510101089","90472620010854",33,510101,800,89," ",51,394,9,8765,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"81033510101054","90472621010854",33,510101,810,54," ",51,768,29,5296.3103,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"81033510101055","90472621010854",33,510101,810,55," ",51,351,13,5395.3077,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"81033510101056","90472621010854",33,510101,810,56," ",51,301,11,5480.2727,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"99833510101034","90472622010854",33,510101,998,34," ",51,33,2,3265,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"99833510101044","90472622010854",33,510101,998,44," ",51,43,2,4284.5,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"99833510101083","90472622010854",33,510101,998,83," ",51,82,2,8222,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"99933510101001","90472623010854",33,510101,999,1," ",51,7244,41,35338.2195,0,1,0,"",2007-06-18,10854,"",2007-06-18,10854
"133510102040","90472624010854",33,510102,1,40," ",51,747,38,3931,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"133510102070","90472624010854",33,510102,1,70," ",51,69,2,6904,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"133510102080","90472624010854",33,510102,1,80," ",51,553,14,7898.4286,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"333510102053","90472625010854",33,510102,3,53," ",51,2306,88,5240.5795,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"533510102069","90472626010854",33,510102,5,69," ",51,203,6,6778,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"533510102070","90472626010854",33,510102,5,70," ",51,1247,36,6930.1389,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"733510102059","90472627010854",33,510102,7,59," ",51,756,26,5817.8462,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"733510102060","90472627010854",33,510102,7,60," ",51,385,13,5930.3077,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
"933510102065","90472628010854",33,510102,9,65," ",51,1058,33,6413.9091,0,1,1,"",2007-06-18,10854,"",2007-09-20,10854
