"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","TRANSECT","SUBP","SMPLOCCD","MEASYEAR","SMPLDCD","DUFFDEP","LITTDEP","FUELDEP","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124502333010478","100192162010478",2007,51,175,23,150,1,2,2006,1,0.3,1.6,0.2,"",2008-06-18,"10478","",,""
"124502336010478","100192162010478",2007,51,175,23,150,2,2,2006,1,1.5,2.1,0.3,"",2008-06-18,"10478","",,""
"124502339010478","100192162010478",2007,51,175,23,150,3,2,2006,1,0.4,1.6,0.2,"",2008-06-18,"10478","",,""
"124502342010478","100192162010478",2007,51,175,23,150,4,2,2006,1,1.3,3.1,2.9,"",2008-06-18,"10478","",,""
"124502334010478","100192162010478",2007,51,175,23,270,1,2,2006,1,0.7,1.8,0.2,"",2008-06-18,"10478","",,""
"124502337010478","100192162010478",2007,51,175,23,270,2,2,2006,1,0.3,1.6,0.2,"",2008-06-18,"10478","",,""
"124502340010478","100192162010478",2007,51,175,23,270,3,2,2006,1,0.4,1.6,0.2,"",2008-06-18,"10478","",,""
"124502343010478","100192162010478",2007,51,175,23,270,4,2,2006,1,0.3,2.3,0.2,"",2008-06-18,"10478","",,""
"124502273010478","100225017010478",2007,51,183,42,30,1,2,2006,1,1,2.4,0.3,"",2008-06-18,"10478","",,""
"124502276010478","100225017010478",2007,51,183,42,30,2,2,2006,1,1.1,2.1,0.4,"",2008-06-18,"10478","",,""
"124502279010478","100225017010478",2007,51,183,42,30,3,2,2006,1,1.4,2.1,0.4,"",2008-06-18,"10478","",,""
"124502282010478","100225017010478",2007,51,183,42,30,4,2,2006,0,,,6,"",2008-06-18,"10478","",,""
"124502274010478","100225017010478",2007,51,183,42,150,1,2,2006,1,0.7,1.5,0.3,"",2008-06-18,"10478","",,""
"124502277010478","100225017010478",2007,51,183,42,150,2,2,2006,1,0.4,1.3,0.3,"",2008-06-18,"10478","",,""
"124502280010478","100225017010478",2007,51,183,42,150,3,2,2006,1,0.7,1.8,0.3,"",2008-06-18,"10478","",,""
"124502283010478","100225017010478",2007,51,183,42,150,4,2,2006,0,,,2.7,"",2008-06-18,"10478","",,""
"124502275010478","100225017010478",2007,51,183,42,270,1,2,2006,1,1.4,2.2,0.5,"",2008-06-18,"10478","",,""
"124502278010478","100225017010478",2007,51,183,42,270,2,2,2006,1,1.4,3.2,0.3,"",2008-06-18,"10478","",,""
"124502281010478","100225017010478",2007,51,183,42,270,3,2,2006,1,0.4,1.6,0.5,"",2008-06-18,"10478","",,""
"124502284010478","100225017010478",2007,51,183,42,270,4,2,2006,0,,,6,"",2008-06-18,"10478","",,""
"124502235010478","100226309010478",2007,51,187,12,30,1,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502238010478","100226309010478",2007,51,187,12,30,2,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502241010478","100226309010478",2007,51,187,12,30,3,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124502244010478","100226309010478",2007,51,187,12,30,4,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502236010478","100226309010478",2007,51,187,12,150,1,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502239010478","100226309010478",2007,51,187,12,150,2,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502242010478","100226309010478",2007,51,187,12,150,3,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124502245010478","100226309010478",2007,51,187,12,150,4,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502237010478","100226309010478",2007,51,187,12,270,1,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502240010478","100226309010478",2007,51,187,12,270,2,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502243010478","100226309010478",2007,51,187,12,270,3,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124502246010478","100226309010478",2007,51,187,12,270,4,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124502206010478","100227045010478",2007,51,191,16,30,1,2,2006,1,1,1,1.5,"",2008-06-18,"10478","",,""
"124502209010478","100227045010478",2007,51,191,16,30,2,2,2006,1,1,1.1,2,"",2008-06-18,"10478","",,""
"124502212010478","100227045010478",2007,51,191,16,30,3,2,2006,1,0.8,1.1,1.5,"",2008-06-18,"10478","",,""
"124502215010478","100227045010478",2007,51,191,16,30,4,2,2006,1,0.8,1.2,1.5,"",2008-06-18,"10478","",,""
"124502207010478","100227045010478",2007,51,191,16,150,1,2,2006,1,0.9,1.1,2,"",2008-06-18,"10478","",,""
"124502210010478","100227045010478",2007,51,191,16,150,2,2,2006,1,0.7,1,1.5,"",2008-06-18,"10478","",,""
"124502213010478","100227045010478",2007,51,191,16,150,3,2,2006,1,0.7,1.2,2,"",2008-06-18,"10478","",,""
"124502216010478","100227045010478",2007,51,191,16,150,4,2,2006,1,0.8,1,2,"",2008-06-18,"10478","",,""
"124502208010478","100227045010478",2007,51,191,16,270,1,2,2006,1,1,1.2,2,"",2008-06-18,"10478","",,""
"124502211010478","100227045010478",2007,51,191,16,270,2,2,2006,1,0.8,1.1,2,"",2008-06-18,"10478","",,""
"124502214010478","100227045010478",2007,51,191,16,270,3,2,2006,1,0.8,1.1,1.5,"",2008-06-18,"10478","",,""
"124502217010478","100227045010478",2007,51,191,16,270,4,2,2006,1,1.2,1.3,2,"",2008-06-18,"10478","",,""
"124503696010478","100229090010478",2007,51,550,18,30,1,2,2006,1,16.6,3.1,6,"",2008-06-18,"10478","",,""
"124503699010478","100229090010478",2007,51,550,18,30,2,2,2006,1,8.8,4.1,6,"",2008-06-18,"10478","",,""
"124503702010478","100229090010478",2007,51,550,18,30,3,2,2006,1,12.7,3.7,6,"",2008-06-18,"10478","",,""
"124503705010478","100229090010478",2007,51,550,18,30,4,2,2006,1,11.2,3.3,4.1,"",2008-06-18,"10478","",,""
"124503697010478","100229090010478",2007,51,550,18,150,1,2,2006,1,4.2,1.6,0.4,"",2008-06-18,"10478","",,""
"124503700010478","100229090010478",2007,51,550,18,150,2,2,2006,1,12.4,1.9,6,"",2008-06-18,"10478","",,""
"124503703010478","100229090010478",2007,51,550,18,150,3,2,2006,1,15.9,1.8,6,"",2008-06-18,"10478","",,""
"124503706010478","100229090010478",2007,51,550,18,150,4,2,2006,1,13.5,6.4,6,"",2008-06-18,"10478","",,""
"124503698010478","100229090010478",2007,51,550,18,270,1,2,2006,1,13.4,3.9,0.6,"",2008-06-18,"10478","",,""
"124503701010478","100229090010478",2007,51,550,18,270,2,2,2006,1,14.1,2.9,6,"",2008-06-18,"10478","",,""
"124503704010478","100229090010478",2007,51,550,18,270,3,2,2006,1,9.9,2.2,6,"",2008-06-18,"10478","",,""
"124503707010478","100229090010478",2007,51,550,18,270,4,2,2006,1,10.4,2.5,2.2,"",2008-06-18,"10478","",,""
