"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","SEGMNT","MEASYEAR","CONDID","BEGNDIST","ENDDIST","SLOPE","HORIZDIST","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124507064010478","29128479010478",2006,51,155,60,2,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124507065010478","29128479010478",2006,51,155,60,2,150,1,2005,1,0,27.4,55,24,"",2008-06-18,"10478","",,""
"124507066010478","29128479010478",2006,51,155,60,2,270,1,2005,1,0,29.3,70,24,"",2008-06-18,"10478","",,""
"124507067010478","29128479010478",2006,51,155,60,3,30,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507068010478","29128479010478",2006,51,155,60,3,150,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507069010478","29128479010478",2006,51,155,60,3,270,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507070010478","29128479010478",2006,51,155,60,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507071010478","29128479010478",2006,51,155,60,4,150,1,2005,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124507072010478","29128479010478",2006,51,155,60,4,270,1,2005,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124507105010478","29128542010478",2006,51,157,47,1,30,1,2005,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124507106010478","29128542010478",2006,51,157,47,1,150,1,2005,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124507107010478","29128542010478",2006,51,157,47,1,270,1,2005,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124507108010478","29128542010478",2006,51,157,47,2,30,1,2005,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124507109010478","29128542010478",2006,51,157,47,2,150,1,2005,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124507110010478","29128542010478",2006,51,157,47,2,270,1,2005,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124507111010478","29128542010478",2006,51,157,47,3,30,1,2005,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124507112010478","29128542010478",2006,51,157,47,3,150,1,2005,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124507113010478","29128542010478",2006,51,157,47,3,270,1,2005,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124507114010478","29128542010478",2006,51,157,47,4,30,1,2005,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124507115010478","29128542010478",2006,51,157,47,4,150,1,2005,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124507116010478","29128542010478",2006,51,157,47,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506975010478","29128667010478",2006,51,159,37,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506976010478","29128667010478",2006,51,159,37,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506977010478","29128667010478",2006,51,159,37,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506978010478","29128667010478",2006,51,159,37,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506979010478","29128667010478",2006,51,159,37,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506980010478","29128667010478",2006,51,159,37,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506981010478","29128667010478",2006,51,159,37,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506982010478","29128667010478",2006,51,159,37,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506983010478","29128667010478",2006,51,159,37,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506984010478","29128667010478",2006,51,159,37,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506985010478","29128667010478",2006,51,159,37,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506986010478","29128667010478",2006,51,159,37,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506988010478","79194036010478",2006,51,161,59,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506989010478","79194036010478",2006,51,161,59,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506990010478","79194036010478",2006,51,161,59,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506991010478","79194036010478",2006,51,161,59,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506992010478","79194036010478",2006,51,161,59,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506993010478","79194036010478",2006,51,161,59,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506994010478","79194036010478",2006,51,161,59,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506995010478","79194036010478",2006,51,161,59,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506996010478","79194036010478",2006,51,161,59,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506997010478","79194036010478",2006,51,161,59,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506998010478","79194036010478",2006,51,161,59,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506999010478","79194036010478",2006,51,161,59,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506937010478","29128958010478",2006,51,163,94,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506938010478","29128958010478",2006,51,163,94,1,150,1,2005,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124506939010478","29128958010478",2006,51,163,94,1,270,1,2005,1,0,26.8,50,24,"",2008-06-18,"10478","",,""
"124506940010478","29128958010478",2006,51,163,94,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506941010478","29128958010478",2006,51,163,94,2,150,1,2005,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124506942010478","29128958010478",2006,51,163,94,2,270,1,2005,1,0,28,60,24,"",2008-06-18,"10478","",,""
"124506943010478","29128958010478",2006,51,163,94,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506944010478","29128958010478",2006,51,163,94,3,150,1,2005,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124506945010478","29128958010478",2006,51,163,94,3,270,1,2005,1,0,28,60,24,"",2008-06-18,"10478","",,""
"124506946010478","29128958010478",2006,51,163,94,4,30,1,2005,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124506947010478","29128958010478",2006,51,163,94,4,150,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124506948010478","29128958010478",2006,51,163,94,4,270,1,2005,1,0,27.4,55,24,"",2008-06-18,"10478","",,""
"124506901010478","29129053010478",2006,51,165,124,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506902010478","29129053010478",2006,51,165,124,1,150,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124506903010478","29129053010478",2006,51,165,124,1,270,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124506904010478","29129053010478",2006,51,165,124,2,30,1,2005,2,0,25.1,30,24,"",2008-06-18,"10478","",,""
"124506905010478","29129053010478",2006,51,165,124,2,150,1,2005,2,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124506906010478","29129053010478",2006,51,165,124,2,270,1,2005,2,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124506907010478","29129053010478",2006,51,165,124,3,30,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124506908010478","29129053010478",2006,51,165,124,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506909010478","29129053010478",2006,51,165,124,3,270,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124506910010478","29129053010478",2006,51,165,124,4,30,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124506911010478","29129053010478",2006,51,165,124,4,150,1,2005,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124506912010478","29129053010478",2006,51,165,124,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506858010478","29129180010478",2006,51,167,73,1,30,1,2005,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124506859010478","29129180010478",2006,51,167,73,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506860010478","29129180010478",2006,51,167,73,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506861010478","29129180010478",2006,51,167,73,2,30,1,2005,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124506862010478","29129180010478",2006,51,167,73,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506863010478","29129180010478",2006,51,167,73,2,270,1,2005,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124506864010478","29129180010478",2006,51,167,73,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506865010478","29129180010478",2006,51,167,73,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506866010478","29129180010478",2006,51,167,73,3,270,1,2005,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124506867010478","29129180010478",2006,51,167,73,4,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124506868010478","29129180010478",2006,51,167,73,4,150,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124506869010478","29129180010478",2006,51,167,73,4,270,1,2005,1,0,27.4,55,24,"",2008-06-18,"10478","",,""
"124507763010478","79196892010478",2006,51,169,80,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507764010478","79196892010478",2006,51,169,80,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507765010478","79196892010478",2006,51,169,80,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507766010478","79196892010478",2006,51,169,80,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507767010478","79196892010478",2006,51,169,80,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507768010478","79196892010478",2006,51,169,80,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507769010478","79196892010478",2006,51,169,80,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507770010478","79196892010478",2006,51,169,80,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507771010478","79196892010478",2006,51,169,80,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507772010478","79196892010478",2006,51,169,80,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507773010478","79196892010478",2006,51,169,80,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507774010478","79196892010478",2006,51,169,80,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506806010478","29129357010478",2006,51,173,69,1,30,1,2005,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124506807010478","29129357010478",2006,51,173,69,1,150,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124506808010478","29129357010478",2006,51,173,69,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506809010478","29129357010478",2006,51,173,69,2,30,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124506810010478","29129357010478",2006,51,173,69,2,150,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124506811010478","29129357010478",2006,51,173,69,2,270,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124506812010478","29129357010478",2006,51,173,69,3,30,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124506813010478","29129357010478",2006,51,173,69,3,150,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124506814010478","29129357010478",2006,51,173,69,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506815010478","29129357010478",2006,51,173,69,4,30,1,2005,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124506816010478","29129357010478",2006,51,173,69,4,150,1,2005,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"124506817010478","29129357010478",2006,51,173,69,4,270,1,2005,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124506764010478","79170414010478",2006,51,195,62,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506765010478","79170414010478",2006,51,195,62,1,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506766010478","79170414010478",2006,51,195,62,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506767010478","79170414010478",2006,51,195,62,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506768010478","79170414010478",2006,51,195,62,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506769010478","79170414010478",2006,51,195,62,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506770010478","79170414010478",2006,51,195,62,3,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506771010478","79170414010478",2006,51,195,62,3,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506772010478","79170414010478",2006,51,195,62,3,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506773010478","79170414010478",2006,51,195,62,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506774010478","79170414010478",2006,51,195,62,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124506775010478","79170414010478",2006,51,195,62,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507390010478","29129472010478",2006,51,550,73,1,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507387010478","29129472010478",2006,51,550,73,1,150,1,2005,1,0,7,0,7,"",2008-06-18,"10478","",,""
"124507388010478","29129472010478",2006,51,550,73,1,150,2,2005,2,7,24,0,17,"",2008-06-18,"10478","",,""
"124507389010478","29129472010478",2006,51,550,73,1,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507391010478","29129472010478",2006,51,550,73,2,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507392010478","29129472010478",2006,51,550,73,2,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507393010478","29129472010478",2006,51,550,73,2,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507394010478","29129472010478",2006,51,550,73,3,30,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507395010478","29129472010478",2006,51,550,73,3,150,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507396010478","29129472010478",2006,51,550,73,3,270,1,2005,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124507397010478","29129472010478",2006,51,550,73,4,30,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507398010478","29129472010478",2006,51,550,73,4,150,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124507399010478","29129472010478",2006,51,550,73,4,270,1,2005,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503333010478","100199123010478",2007,51,1,4,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503334010478","100199123010478",2007,51,1,4,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503335010478","100199123010478",2007,51,1,4,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503336010478","100199123010478",2007,51,1,4,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503337010478","100199123010478",2007,51,1,4,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503338010478","100199123010478",2007,51,1,4,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503339010478","100199123010478",2007,51,1,4,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503340010478","100199123010478",2007,51,1,4,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503341010478","100199123010478",2007,51,1,4,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503342010478","100199123010478",2007,51,1,4,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503343010478","100199123010478",2007,51,1,4,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503344010478","100199123010478",2007,51,1,4,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503761010478","100198555010478",2007,51,1,31,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503762010478","100198555010478",2007,51,1,31,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503763010478","100198555010478",2007,51,1,31,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503764010478","100198555010478",2007,51,1,31,2,30,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124503765010478","100198555010478",2007,51,1,31,2,150,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124503766010478","100198555010478",2007,51,1,31,2,270,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124503767010478","100198555010478",2007,51,1,31,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503768010478","100198555010478",2007,51,1,31,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503769010478","100198555010478",2007,51,1,31,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503770010478","100198555010478",2007,51,1,31,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503771010478","100198555010478",2007,51,1,31,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503772010478","100198555010478",2007,51,1,31,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503307010478","100199591010478",2007,51,3,16,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503308010478","100199591010478",2007,51,3,16,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503309010478","100199591010478",2007,51,3,16,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503310010478","100199591010478",2007,51,3,16,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503311010478","100199591010478",2007,51,3,16,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503312010478","100199591010478",2007,51,3,16,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503313010478","100199591010478",2007,51,3,16,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503314010478","100199591010478",2007,51,3,16,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503315010478","100199591010478",2007,51,3,16,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503316010478","100199591010478",2007,51,3,16,4,30,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124503317010478","100199591010478",2007,51,3,16,4,150,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124503318010478","100199591010478",2007,51,3,16,4,270,1,2006,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124503320010478","100199982010478",2007,51,3,88,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503321010478","100199982010478",2007,51,3,88,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503322010478","100199982010478",2007,51,3,88,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503323010478","100199982010478",2007,51,3,88,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503324010478","100199982010478",2007,51,3,88,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503325010478","100199982010478",2007,51,3,88,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503326010478","100199982010478",2007,51,3,88,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503327010478","100199982010478",2007,51,3,88,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503328010478","100199982010478",2007,51,3,88,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503329010478","100199982010478",2007,51,3,88,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503330010478","100199982010478",2007,51,3,88,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503331010478","100199982010478",2007,51,3,88,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503721010478","100203489010478",2007,51,15,95,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503722010478","100203489010478",2007,51,15,95,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503723010478","100203489010478",2007,51,15,95,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503724010478","100203489010478",2007,51,15,95,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503725010478","100203489010478",2007,51,15,95,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503726010478","100203489010478",2007,51,15,95,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503727010478","100203489010478",2007,51,15,95,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503728010478","100203489010478",2007,51,15,95,3,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503729010478","100203489010478",2007,51,15,95,3,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503730010478","100203489010478",2007,51,15,95,4,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503731010478","100203489010478",2007,51,15,95,4,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503732010478","100203489010478",2007,51,15,95,4,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503399010478","100204427010478",2007,51,17,37,1,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503400010478","100204427010478",2007,51,17,37,1,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503401010478","100204427010478",2007,51,17,37,1,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503402010478","100204427010478",2007,51,17,37,2,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503403010478","100204427010478",2007,51,17,37,2,150,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503404010478","100204427010478",2007,51,17,37,2,270,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124503405010478","100204427010478",2007,51,17,37,3,30,1,2006,1,0,24,0,24,"",2008-06-18,"10478","",,""
