"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","CONDID","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICRCOND_PROP","SUBPCOND_PROP","MACRCOND_PROP","NONFR_INCL_PCT_SUBP","NONFR_INCL_PCT_MACRO","CYCLE","SUBCYCLE"
"105327691010478","30806659010478",2003,51,1,810,15,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327692010478","30806659010478",2003,51,1,810,15,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327693010478","30806659010478",2003,51,1,810,15,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327694010478","30806659010478",2003,51,1,810,15,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327667010478","30806629010478",2003,51,1,810,23,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327668010478","30806629010478",2003,51,1,810,23,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327669010478","30806629010478",2003,51,1,810,23,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327670010478","30806629010478",2003,51,1,810,23,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327811010478","30806895010478",2003,51,1,810,37,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327812010478","30806895010478",2003,51,1,810,37,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327813010478","30806895010478",2003,51,1,810,37,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327814010478","30806895010478",2003,51,1,810,37,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327826010478","30806925010478",2003,51,1,810,39,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327827010478","30806925010478",2003,51,1,810,39,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327828010478","30806925010478",2003,51,1,810,39,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327829010478","30806925010478",2003,51,1,810,39,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327780010478","30806835010478",2003,51,1,810,41,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327781010478","30806835010478",2003,51,1,810,41,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327782010478","30806835010478",2003,51,1,810,41,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327783010478","30806835010478",2003,51,1,810,41,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327796010478","30806865010478",2003,51,1,810,43,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327797010478","30806865010478",2003,51,1,810,43,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327798010478","30806865010478",2003,51,1,810,43,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327799010478","30806865010478",2003,51,1,810,43,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327764010478","30806805010478",2003,51,1,810,46,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327765010478","30806805010478",2003,51,1,810,46,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327766010478","30806805010478",2003,51,1,810,46,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327767010478","30806805010478",2003,51,1,810,46,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327842010478","30806952010478",2003,51,1,810,48,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327843010478","30806952010478",2003,51,1,810,48,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327844010478","30806952010478",2003,51,1,810,48,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105327845010478","30806952010478",2003,51,1,810,48,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105349994010478","30864162010478",2003,51,2,7,1,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105349995010478","30864162010478",2003,51,2,7,1,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105349996010478","30864162010478",2003,51,2,7,1,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105349997010478","30864162010478",2003,51,2,7,1,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350205010478","30864571010478",2003,51,2,7,9,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350206010478","30864571010478",2003,51,2,7,9,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350207010478","30864571010478",2003,51,2,7,9,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350208010478","30864571010478",2003,51,2,7,9,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105349895010478","30863964010478",2003,51,2,7,27,1,1,"",2007-11-07,10478,"",2007-11-08,10478,0.9587,0.8978,,,,8,5
"105349896010478","30863964010478",2003,51,2,7,27,1,2,"",2007-11-07,10478,"",2007-11-08,10478,0.0413,0.1022,,,,8,5
"105349897010478","30863964010478",2003,51,2,7,27,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105349898010478","30863964010478",2003,51,2,7,27,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105349899010478","30863964010478",2003,51,2,7,27,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350146010478","30864464010478",2003,51,2,7,34,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350147010478","30864464010478",2003,51,2,7,34,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350148010478","30864464010478",2003,51,2,7,34,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350149010478","30864464010478",2003,51,2,7,34,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350122010478","30864421010478",2003,51,2,7,37,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350123010478","30864421010478",2003,51,2,7,37,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.8566,,,,8,5
"105350124010478","30864421010478",2003,51,2,7,37,2,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.1434,,,,8,5
"105350125010478","30864421010478",2003,51,2,7,37,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350126010478","30864421010478",2003,51,2,7,37,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350321010478","30864780010478",2003,51,2,7,43,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350322010478","30864780010478",2003,51,2,7,43,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350323010478","30864780010478",2003,51,2,7,43,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350324010478","30864780010478",2003,51,2,7,43,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350068010478","30864268010478",2003,51,2,7,44,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350069010478","30864268010478",2003,51,2,7,44,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350070010478","30864268010478",2003,51,2,7,44,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.7328,,,,8,5
"105350071010478","30864268010478",2003,51,2,7,44,3,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.2672,,,,8,5
"105350072010478","30864268010478",2003,51,2,7,44,4,1,"",2007-11-07,10478,"",2007-11-08,10478,0.0332,0.4384,,,,8,5
"105350073010478","30864268010478",2003,51,2,7,44,4,2,"",2007-11-07,10478,"",2007-11-08,10478,0.9668,0.5616,,,,8,5
"105350868010478","30865844010478",2003,51,2,11,8,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350869010478","30865844010478",2003,51,2,11,8,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350870010478","30865844010478",2003,51,2,11,8,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350871010478","30865844010478",2003,51,2,11,8,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351019010478","30866185010478",2003,51,2,11,17,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351020010478","30866185010478",2003,51,2,11,17,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351021010478","30866185010478",2003,51,2,11,17,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351022010478","30866185010478",2003,51,2,11,17,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350783010478","30865671010478",2003,51,2,11,20,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350784010478","30865671010478",2003,51,2,11,20,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350785010478","30865671010478",2003,51,2,11,20,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.9224,,,,8,5
"105350786010478","30865671010478",2003,51,2,11,20,3,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.0776,,,,8,5
"105350787010478","30865671010478",2003,51,2,11,20,4,3,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351004010478","30866155010478",2003,51,2,11,30,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351005010478","30866155010478",2003,51,2,11,30,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351006010478","30866155010478",2003,51,2,11,30,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351007010478","30866155010478",2003,51,2,11,30,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351042010478","30866215010478",2003,51,2,11,40,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.9049,,,,8,5
"105351043010478","30866215010478",2003,51,2,11,40,1,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.0951,,,,8,5
"105351044010478","30866215010478",2003,51,2,11,40,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351045010478","30866215010478",2003,51,2,11,40,3,1,"",2007-11-07,10478,"",2007-11-08,10478,0.7035,0.5829,,,,8,5
"105351046010478","30866215010478",2003,51,2,11,40,3,2,"",2007-11-07,10478,"",2007-11-08,10478,0.2965,0.4171,,,,8,5
"105351047010478","30866215010478",2003,51,2,11,40,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351104010478","30866367010478",2003,51,2,11,41,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351105010478","30866367010478",2003,51,2,11,41,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351106010478","30866367010478",2003,51,2,11,41,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105351107010478","30866367010478",2003,51,2,11,41,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350960010478","30865990010478",2003,51,2,11,42,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350961010478","30865990010478",2003,51,2,11,42,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350962010478","30865990010478",2003,51,2,11,42,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105350963010478","30865990010478",2003,51,2,11,42,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353400010478","30871621010478",2003,51,2,19,4,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353401010478","30871621010478",2003,51,2,19,4,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353402010478","30871621010478",2003,51,2,19,4,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353403010478","30871621010478",2003,51,2,19,4,4,1,"",2007-11-07,10478,"",2007-11-08,10478,0,0.0776,,,,8,5
"105353404010478","30871621010478",2003,51,2,19,4,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,0.9224,,,,8,5
"105354363010478","30873395010478",2003,51,2,19,16,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354364010478","30873395010478",2003,51,2,19,16,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354365010478","30873395010478",2003,51,2,19,16,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354366010478","30873395010478",2003,51,2,19,16,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353378010478","30871589010478",2003,51,2,19,24,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353379010478","30871589010478",2003,51,2,19,24,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353380010478","30871589010478",2003,51,2,19,24,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353381010478","30871589010478",2003,51,2,19,24,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353852010478","30872405010478",2003,51,2,19,34,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353853010478","30872405010478",2003,51,2,19,34,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353854010478","30872405010478",2003,51,2,19,34,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353855010478","30872405010478",2003,51,2,19,34,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353455010478","30871693010478",2003,51,2,19,36,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353456010478","30871693010478",2003,51,2,19,36,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353457010478","30871693010478",2003,51,2,19,36,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353458010478","30871693010478",2003,51,2,19,36,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354066010478","30872823010478",2003,51,2,19,40,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354067010478","30872823010478",2003,51,2,19,40,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354068010478","30872823010478",2003,51,2,19,40,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354069010478","30872823010478",2003,51,2,19,40,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354310010478","30873287010478",2003,51,2,19,44,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354311010478","30873287010478",2003,51,2,19,44,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354312010478","30873287010478",2003,51,2,19,44,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354313010478","30873287010478",2003,51,2,19,44,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353682010478","30872129010478",2003,51,2,19,46,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353683010478","30872129010478",2003,51,2,19,46,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353684010478","30872129010478",2003,51,2,19,46,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353685010478","30872129010478",2003,51,2,19,46,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354332010478","30873319010478",2003,51,2,19,51,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354333010478","30873319010478",2003,51,2,19,51,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354334010478","30873319010478",2003,51,2,19,51,3,1,"",2007-11-07,10478,"",2007-11-08,10478,0,0.3954,,,,8,5
"105354335010478","30873319010478",2003,51,2,19,51,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,0.6046,,,,8,5
"105354336010478","30873319010478",2003,51,2,19,51,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353323010478","30871459010478",2003,51,2,19,54,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353324010478","30871459010478",2003,51,2,19,54,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353325010478","30871459010478",2003,51,2,19,54,3,3,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353326010478","30871459010478",2003,51,2,19,54,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353517010478","30871793010478",2003,51,2,19,65,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353518010478","30871793010478",2003,51,2,19,65,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353519010478","30871793010478",2003,51,2,19,65,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353520010478","30871793010478",2003,51,2,19,65,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353773010478","30872264010478",2003,51,2,19,70,1,1,"",2007-11-07,10478,"",2007-11-08,10478,0.61,0.8208,,,,8,5
"105353774010478","30872264010478",2003,51,2,19,70,1,2,"",2007-11-07,10478,"",2007-11-08,10478,0.39,0.1792,,,,8,5
"105353775010478","30872264010478",2003,51,2,19,70,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353776010478","30872264010478",2003,51,2,19,70,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353777010478","30872264010478",2003,51,2,19,70,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353613010478","30871998010478",2003,51,2,19,84,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353614010478","30871998010478",2003,51,2,19,84,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353615010478","30871998010478",2003,51,2,19,84,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105353616010478","30871998010478",2003,51,2,19,84,4,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354384010478","30873427010478",2003,51,2,19,87,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354385010478","30873427010478",2003,51,2,19,87,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354386010478","30873427010478",2003,51,2,19,87,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354387010478","30873427010478",2003,51,2,19,87,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354294010478","30873256010478",2003,51,2,19,88,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354295010478","30873256010478",2003,51,2,19,88,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354296010478","30873256010478",2003,51,2,19,88,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105354297010478","30873256010478",2003,51,2,19,88,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105359224010478","30882837010478",2003,51,2,29,2,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105359225010478","30882837010478",2003,51,2,29,2,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105359226010478","30882837010478",2003,51,2,29,2,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105359227010478","30882837010478",2003,51,2,29,2,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358075010478","30880664010478",2003,51,2,29,23,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.7831,,,,8,5
"105358076010478","30880664010478",2003,51,2,29,23,1,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.2169,,,,8,5
"105358077010478","30880664010478",2003,51,2,29,23,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.7516,,,,8,5
"105358078010478","30880664010478",2003,51,2,29,23,2,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.2484,,,,8,5
"105358079010478","30880664010478",2003,51,2,29,23,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358080010478","30880664010478",2003,51,2,29,23,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,0.9551,,,,8,5
"105358081010478","30880664010478",2003,51,2,29,23,4,2,"",2007-11-07,10478,"",2007-11-08,10478,0,0.0449,,,,8,5
"105358608010478","30881757010478",2003,51,2,29,27,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358609010478","30881757010478",2003,51,2,29,27,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358610010478","30881757010478",2003,51,2,29,27,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358611010478","30881757010478",2003,51,2,29,27,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358789010478","30882055010478",2003,51,2,29,35,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358790010478","30882055010478",2003,51,2,29,35,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358791010478","30882055010478",2003,51,2,29,35,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358792010478","30882055010478",2003,51,2,29,35,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358279010478","30881048010478",2003,51,2,29,37,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358280010478","30881048010478",2003,51,2,29,37,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358281010478","30881048010478",2003,51,2,29,37,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358282010478","30881048010478",2003,51,2,29,37,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358304010478","30881078010478",2003,51,2,29,41,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358305010478","30881078010478",2003,51,2,29,41,2,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358306010478","30881078010478",2003,51,2,29,41,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358307010478","30881078010478",2003,51,2,29,41,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358729010478","30881952010478",2003,51,2,29,42,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358730010478","30881952010478",2003,51,2,29,42,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358731010478","30881952010478",2003,51,2,29,42,3,2,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358732010478","30881952010478",2003,51,2,29,42,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358397010478","30881252010478",2003,51,2,29,50,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358398010478","30881252010478",2003,51,2,29,50,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358399010478","30881252010478",2003,51,2,29,50,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358400010478","30881252010478",2003,51,2,29,50,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358923010478","30882305010478",2003,51,2,29,68,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358924010478","30882305010478",2003,51,2,29,68,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358925010478","30882305010478",2003,51,2,29,68,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105358926010478","30882305010478",2003,51,2,29,68,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105359313010478","30883009010478",2003,51,2,29,69,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105359314010478","30883009010478",2003,51,2,29,69,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105359315010478","30883009010478",2003,51,2,29,69,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105359316010478","30883009010478",2003,51,2,29,69,4,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105359458010478","30883453010478",2003,51,2,29,71,1,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105359459010478","30883453010478",2003,51,2,29,71,2,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
"105359460010478","30883453010478",2003,51,2,29,71,3,1,"",2007-11-07,10478,"",2007-11-08,10478,1,1,,,,8,5
