"CN","STATECD","INVYR","UNITCD","COUNTYCD","PLOT","LAT","LON","CONGCD","ECOSUBCD","HUC","EMAPHEX","FIPSCOUNTY","ROADLESSCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","ADFORCD"
"23779244010661",51,1992,4,161,35,37.19,-79.97,5106,"M221Db",3010101,3160,51161,"","",2008-11-18,10839,"",,,
"23779271010661",51,1992,4,161,36,37.17,-79.94,5106,"M221Db",3010101,3160,51161,"","",2008-11-18,10839,"",,,
"23779273010661",51,1992,4,161,37,37.19,-79.94,5106,"M221Db",3010101,3160,51161,"","",2008-11-18,10839,"",,,
"23779285010661",51,1992,4,161,38,37.22,-79.86,5106,"M221Db",3010101,3160,51161,"","",2008-11-18,10839,"",,,
"23779287010661",51,1992,4,161,39,37.22,-79.89,5106,"M221Db",3010101,3160,51161,"","",2008-11-18,10839,"",,,
"23779310010661",51,1992,4,161,40,37.31,-79.89,5106,"M221Da",3010101,3160,51161,"","",2008-11-18,10839,"",,,
"23779312010661",51,1992,4,161,41,37.36,-80.06,5109,"M221Aa",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23779331010661",51,1992,4,161,42,37.31,-79.89,5106,"M221Da",3010101,3160,51161,"","",2008-11-18,10839,"",,,
"23779333010661",51,1992,4,161,43,37.31,-79.89,5106,"M221Da",3010101,3160,51161,"","",2008-11-18,10839,"",,,
"23779335010661",51,1992,4,161,911,37.39,-80.17,5109,"M221Aa",2080201,3285,51045,"","",2008-11-18,10839,"",,,
"23779337010661",51,1992,4,161,914,37.28,-80.08,5106,"M221Ab",3010101,3285,51775,"","",2008-11-18,10839,"",,,
"23779339010661",51,1992,4,161,916,37.36,-79.97,5109,"M221Aa",3010101,3285,51161,"","",2008-11-18,10839,"",,,
"23779341010661",51,1992,4,161,920,37.31,-79.86,5106,"M221Da",3010101,3159,51161,"","",2008-11-18,10839,"",,,
"23779343010661",51,1992,4,163,1,37.67,-79.67,5106,"M221Aa",2080202,3158,51163,"","",2008-11-18,10839,"",,,
"23779345010661",51,1992,4,163,2,37.64,-79.58,5106,"M221Ab",2080201,3158,51163,"","",2008-11-18,10839,"",,,
"23779388010661",51,1992,4,163,3,37.61,-79.58,5106,"M221Ab",2080201,3158,51163,"","",2008-11-18,10839,"",,,
"23779390010661",51,1992,4,163,4,37.64,-79.61,5106,"M221Ab",2080201,3158,51163,"","",2008-11-18,10839,"",,,
"23779399010661",51,1992,4,163,5,37.72,-79.58,5106,"M221Aa",2080202,3158,51163,"","",2008-11-18,10839,"",,,
"23779431010661",51,1992,4,163,6,37.69,-79.58,5106,"M221Aa",2080202,3158,51163,"","",2008-11-18,10839,"",,,
"23779451010661",51,1992,4,163,7,37.81,-79.61,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779453010661",51,1992,4,163,8,37.81,-79.64,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779479010661",51,1992,4,163,9,37.78,-79.61,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779512010661",51,1992,4,163,10,37.75,-79.58,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779514010661",51,1992,4,163,11,37.83,-79.58,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779540010661",51,1992,4,163,12,38,-79.53,5106,"M221Aa",2080202,3156,51163,"","",2008-11-18,10839,"",,,
"23779568010661",51,1992,4,163,13,38,-79.53,5106,"M221Aa",2080202,3156,51163,"","",2008-11-18,10839,"",,,
"23779601010661",51,1992,4,163,14,37.97,-79.5,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779626010661",51,1992,4,163,15,37.94,-79.53,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779652010661",51,1992,4,163,16,37.94,-79.53,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779671010661",51,1992,4,163,17,37.89,-79.53,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779700010661",51,1992,4,163,18,37.89,-79.53,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779722010661",51,1992,4,163,19,37.86,-79.5,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779724010661",51,1992,4,163,20,37.83,-79.53,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779744010661",51,1992,4,163,21,37.72,-79.44,5106,"M221Ab",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23779760010661",51,1992,4,163,22,37.78,-79.53,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779762010661",51,1992,4,163,23,37.72,-79.53,5106,"M221Ab",2080202,3158,51163,"","",2008-11-18,10839,"",,,
"23779775010661",51,1992,4,163,24,37.72,-79.53,5106,"M221Ab",2080202,3158,51163,"","",2008-11-18,10839,"",,,
"23779794010661",51,1992,4,163,25,37.67,-79.53,5106,"M221Ab",2080202,3158,51163,"","",2008-11-18,10839,"",,,
"23779808010661",51,1992,4,163,26,37.67,-79.53,5106,"M221Ab",2080202,3158,51163,"","",2008-11-18,10839,"",,,
"23779810010661",51,1992,4,163,27,37.61,-79.56,5106,"M221Ab",2080201,3158,51163,"","",2008-11-18,10839,"",,,
"75404003010478",51,1992,4,163,28,,,,"",,,,"","",2008-11-18,10839,"",,,
"75404004010478",51,1992,4,163,29,,,,"",,,,"","",2008-11-18,10839,"",,,
"23779836010661",51,1992,4,163,30,37.58,-79.5,5106,"M221Da",2080201,3158,51163,"","",2008-11-18,10839,"",,,
"23779858010661",51,1992,4,163,31,37.56,-79.47,5106,"M221Da",2080201,3034,51163,"","",2008-11-18,10839,"",,,
"23779879010661",51,1992,4,163,32,37.69,-79.44,5106,"M221Ab",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23779881010661",51,1992,4,163,33,37.64,-79.47,5106,"M221Ab",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23779899010661",51,1992,4,163,34,37.64,-79.44,5106,"M221Da",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23779901010661",51,1992,4,163,35,37.78,-79.53,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779926010661",51,1992,4,163,36,37.72,-79.42,5106,"M221Ab",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23779928010661",51,1992,4,163,37,37.81,-79.47,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779952010661",51,1992,4,163,38,37.78,-79.47,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779954010661",51,1992,4,163,39,37.78,-79.47,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779956010661",51,1992,4,163,40,37.75,-79.44,5106,"M221Ab",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23779958010661",51,1992,4,163,41,37.86,-79.39,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779979010661",51,1992,4,163,42,37.83,-79.47,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779997010661",51,1992,4,163,43,37.89,-79.47,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23779999010661",51,1992,4,163,44,37.86,-79.47,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23780001010661",51,1992,4,163,45,37.89,-79.47,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23780038010661",51,1992,4,163,46,37.92,-79.44,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23780057010661",51,1992,4,163,47,37.89,-79.39,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23780084010661",51,1992,4,163,48,37.97,-79.42,5106,"M221Aa",2080202,3156,51163,"","",2008-11-18,10839,"",,,
"23780105010661",51,1992,4,163,49,37.94,-79.44,5106,"M221Aa",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23780107010661",51,1992,4,163,50,38.03,-79.44,5106,"M221Aa",2080202,3156,51163,"","",2008-11-18,10839,"",,,
"23780132010661",51,1992,4,163,51,38,-79.44,5106,"M221Aa",2080202,3156,51163,"","",2008-11-18,10839,"",,,
"23780165010661",51,1992,4,163,52,38.06,-79.44,5106,"M221Aa",2080202,3156,51163,"","",2008-11-18,10839,"",,,
"23780192010661",51,1992,4,163,53,38.06,-79.47,5106,"M221Aa",2080202,3156,51163,"","",2008-11-18,10839,"",,,
"23780194010661",51,1992,4,163,54,37.83,-79.33,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780209010661",51,1992,4,163,55,38,-79.39,5106,"M221Aa",2080202,3156,51163,"","",2008-11-18,10839,"",,,
"23780231010661",51,1992,4,163,56,37.97,-79.42,5106,"M221Aa",2080202,3156,51163,"","",2008-11-18,10839,"",,,
"23780253010661",51,1992,4,163,57,37.94,-79.39,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780255010661",51,1992,4,163,58,37.94,-79.36,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780279010661",51,1992,4,163,59,37.81,-79.36,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780281010661",51,1992,4,163,60,37.81,-79.39,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23780283010661",51,1992,4,163,61,37.81,-79.42,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23780285010661",51,1992,4,163,62,37.78,-79.39,5106,"M221Ab",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23780287010661",51,1992,4,163,63,37.78,-79.42,5106,"M221Ab",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23780289010661",51,1992,4,163,64,37.69,-79.36,5106,"M221Da",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23780314010661",51,1992,4,163,65,37.67,-79.36,5106,"M221Da",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23780348010661",51,1992,4,163,66,37.69,-79.39,5106,"M221Ab",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23780368010661",51,1992,4,163,67,37.67,-79.42,5106,"M221Ab",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23780393010661",51,1992,4,163,68,37.72,-79.33,5106,"M221Da",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23780411010661",51,1992,4,163,69,37.83,-79.28,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780413010661",51,1992,4,163,70,37.83,-79.25,5106,"M221Da",2080202,3032,51163,"1B","",2008-11-18,10839,"",,,
"23780436010661",51,1992,4,163,71,37.78,-79.31,5106,"M221Da",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23780458010661",51,1992,4,163,72,38.03,-79.39,5106,"M221Aa",2080202,3156,51163,"","",2008-11-18,10839,"",,,
"23780484010661",51,1992,4,163,73,37.81,-79.31,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780502010661",51,1992,4,163,74,37.75,-79.33,5106,"M221Da",2080202,3033,51163,"","",2008-11-18,10839,"",,,
"23780526010661",51,1992,4,163,75,37.92,-79.31,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780528010661",51,1992,4,163,76,37.89,-79.31,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780530010661",51,1992,4,163,77,37.92,-79.31,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780532010661",51,1992,4,163,78,37.92,-79.33,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780556010661",51,1992,4,163,79,37.97,-79.33,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780558010661",51,1992,4,163,80,37.94,-79.22,5106,"M221Ab",2080202,3032,51015,"","",2008-11-18,10839,"",,,
"23780560010661",51,1992,4,163,81,37.89,-79.22,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780562010661",51,1992,4,163,82,37.89,-79.25,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780564010661",51,1992,4,163,83,37.86,-79.25,5106,"M221Ab",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780592010661",51,1992,4,163,84,37.83,-79.22,5106,"M221Da",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780617010661",51,1992,4,163,85,37.83,-79.17,5106,"M221Da",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780640010661",51,1992,4,163,86,37.81,-79.22,5106,"M221Da",2080202,3032,51163,"","",2008-11-18,10839,"",,,
"23780665010661",51,1992,4,163,600,37.81,-79.45,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23780667010661",51,1992,4,163,700,37.81,-79.45,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23780669010661",51,1992,4,163,916,37.78,-79.5,5106,"M221Ab",2080202,3157,51163,"","",2008-11-18,10839,"",,,
"23780671010661",51,1992,4,165,1,38.64,-79.14,5106,"M221Aa",2070005,3154,54071,"","",2008-11-18,10839,"",,,
"23780696010661",51,1992,4,165,2,38.75,-79.03,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23780719010661",51,1992,4,165,3,38.58,-79.06,5106,"M221Aa",2070005,3154,51165,"","",2008-11-18,10839,"",,,
"23780741010661",51,1992,4,165,4,38.69,-79.06,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23780757010661",51,1992,4,165,5,38.81,-78.97,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23780759010661",51,1992,4,165,6,38.75,-79.06,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23780777010661",51,1992,4,165,7,38.75,-78.97,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23780779010661",51,1992,4,165,8,38.67,-78.92,5106,"M221Aa",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23780794010661",51,1992,4,165,9,38.53,-79,5106,"M221Aa",2070005,3029,51165,"","",2008-11-18,10839,"",,,
"23780816010661",51,1992,4,165,10,38.53,-79.06,5106,"M221Aa",2070005,3154,51165,"","",2008-11-18,10839,"",,,
"23780836010661",51,1992,4,165,11,38.47,-79.03,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780838010661",51,1992,4,165,12,38.47,-78.97,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780840010661",51,1992,4,165,13,38.47,-79.08,5106,"M221Aa",2070005,3154,51165,"","",2008-11-18,10839,"",,,
"23780859010661",51,1992,4,165,14,38.39,-78.97,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780880010661",51,1992,4,165,15,38.39,-78.97,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780882010661",51,1992,4,165,16,38.36,-78.92,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780884010661",51,1992,4,165,17,38.33,-78.94,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780886010661",51,1992,4,165,18,38.31,-78.92,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780888010661",51,1992,4,165,19,38.44,-79,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780890010661",51,1992,4,165,20,38.42,-78.97,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780892010661",51,1992,4,165,21,38.42,-78.94,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780894010661",51,1992,4,165,22,38.39,-78.92,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780896010661",51,1992,4,165,23,38.39,-78.92,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780898010661",51,1992,4,165,24,38.5,-78.92,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23780900010661",51,1992,4,165,25,38.44,-78.92,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23780902010661",51,1992,4,165,26,38.56,-78.94,5106,"M221Aa",2070005,3029,51165,"","",2008-11-18,10839,"",,,
"23780904010661",51,1992,4,165,27,38.56,-78.92,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23780906010661",51,1992,4,165,28,38.58,-78.94,5106,"M221Aa",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23780932010661",51,1992,4,165,29,38.61,-78.92,5106,"M221Aa",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23780956010661",51,1992,4,165,30,38.75,-78.89,5106,"M221Aa",2070006,3028,51165,"","",2008-11-18,10839,"",,,
"23780977010661",51,1992,4,165,31,38.69,-78.92,5106,"M221Aa",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781003010661",51,1992,4,165,32,38.69,-78.94,5106,"M221Aa",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781022010661",51,1992,4,165,33,38.67,-78.92,5106,"M221Aa",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781038010661",51,1992,4,165,34,38.67,-79,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23781068010661",51,1992,4,165,35,38.78,-78.92,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23781093010661",51,1992,4,165,36,38.75,-78.94,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23781095010661",51,1992,4,165,37,38.75,-78.92,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23781112010661",51,1992,4,165,38,38.75,-78.94,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23781134010661",51,1992,4,165,39,38.72,-78.83,5106,"M221Aa",2070006,3028,51165,"","",2008-11-18,10839,"",,,
"23781154010661",51,1992,4,165,40,38.64,-78.86,5106,"M221Aa",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781156010661",51,1992,4,165,41,38.67,-78.86,5106,"M221Aa",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781184010661",51,1992,4,165,42,38.61,-78.89,5106,"M221Aa",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781207010661",51,1992,4,165,43,38.61,-78.83,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781209010661",51,1992,4,165,44,38.58,-78.86,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781211010661",51,1992,4,165,45,38.58,-78.86,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781233010661",51,1992,4,165,46,38.56,-78.83,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781235010661",51,1992,4,165,47,38.56,-78.89,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781237010661",51,1992,4,165,48,38.53,-78.86,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781239010661",51,1992,4,165,49,38.53,-78.86,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781241010661",51,1992,4,165,50,38.5,-78.86,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781243010661",51,1992,4,165,51,38.44,-78.83,5106,"M221Ab",2070005,2906,51660,"","",2008-11-18,10839,"",,,
"23781245010661",51,1992,4,165,52,38.42,-78.86,5106,"M221Ab",2070005,3030,51660,"","",2008-11-18,10839,"",,,
"23781247010661",51,1992,4,165,53,38.39,-78.83,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781260010661",51,1992,4,165,54,38.33,-78.86,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23781262010661",51,1992,4,165,55,38.31,-78.86,5106,"M221Ab",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23781264010661",51,1992,4,165,56,38.31,-78.83,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781266010661",51,1992,4,165,57,38.31,-78.78,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781268010661",51,1992,4,165,58,38.28,-78.78,5106,"M221Ab",2070005,2907,51165,"","",2008-11-18,10839,"",,,
"23781298010661",51,1992,4,165,59,38.42,-78.78,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781318010661",51,1992,4,165,60,38.42,-78.81,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781320010661",51,1992,4,165,61,38.39,-78.81,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781345010661",51,1992,4,165,62,38.36,-78.81,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781347010661",51,1992,4,165,63,38.36,-78.78,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781349010661",51,1992,4,165,64,38.5,-78.78,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781351010661",51,1992,4,165,65,38.5,-78.78,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781353010661",51,1992,4,165,66,38.5,-78.78,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781374010661",51,1992,4,165,67,38.64,-78.75,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781376010661",51,1992,4,165,68,38.72,-78.81,5106,"M221Aa",2070006,3028,51165,"","",2008-11-18,10839,"",,,
"23781407010661",51,1992,4,165,69,38.67,-78.81,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781409010661",51,1992,4,165,70,38.67,-78.78,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781411010661",51,1992,4,165,71,38.61,-78.69,5106,"M221Ab",2070006,2905,51165,"","",2008-11-18,10839,"",,,
"23781413010661",51,1992,4,165,72,38.58,-78.69,5106,"M221Ab",2070006,2905,51165,"","",2008-11-18,10839,"",,,
"23781415010661",51,1992,4,165,73,38.58,-78.75,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781417010661",51,1992,4,165,74,38.56,-78.75,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781419010661",51,1992,4,165,75,38.56,-78.72,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781421010661",51,1992,4,165,76,38.53,-78.75,5106,"M221Ab",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781423010661",51,1992,4,165,77,38.53,-78.69,5106,"M221Ab",2070006,2905,51165,"","",2008-11-18,10839,"",,,
"23781447010661",51,1992,4,165,78,38.44,-78.69,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781471010661",51,1992,4,165,79,38.44,-78.78,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781473010661",51,1992,4,165,80,38.42,-78.72,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781480010661",51,1992,4,165,81,38.36,-78.75,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781482010661",51,1992,4,165,82,38.36,-78.69,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781484010661",51,1992,4,165,83,38.36,-78.72,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781486010661",51,1992,4,165,84,38.31,-78.72,5106,"M221Da",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781505010661",51,1992,4,165,85,38.44,-78.61,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781507010661",51,1992,4,165,86,38.39,-78.64,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781523010661",51,1992,4,165,87,38.39,-78.64,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781525010661",51,1992,4,165,88,38.42,-78.64,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781527010661",51,1992,4,165,89,38.47,-78.64,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781529010661",51,1992,4,165,90,38.44,-78.56,5106,"M221Ab",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781531010661",51,1992,4,165,91,38.39,-78.58,5106,"M221Da",2070005,2906,51165,"","",2008-11-18,10839,"",,,
"23781558010661",51,1992,4,165,92,38.53,-79.17,5106,"M221Aa",2070005,3154,51165,"1B","",2008-11-18,10839,"",,,
"23781585010661",51,1992,4,165,93,38.53,-79.14,5106,"M221Aa",2070005,3154,51165,"1B","",2008-11-18,10839,"",,,
"23781610010661",51,1992,4,165,94,38.61,-79.11,5106,"M221Aa",2070005,3154,51165,"","",2008-11-18,10839,"",,,
"23781640010661",51,1992,4,165,95,38.58,-79.14,5106,"M221Aa",2070005,3154,51165,"","",2008-11-18,10839,"",,,
"23781665010661",51,1992,4,165,96,38.42,-79.11,5106,"M221Aa",2070005,3030,51165,"","",2008-11-18,10839,"",,,
"23781679010661",51,1992,4,165,97,38.69,-79.06,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23781694010661",51,1992,4,165,98,38.56,-79.06,5106,"M221Aa",2070005,3154,51165,"","",2008-11-18,10839,"",,,
"23781723010661",51,1992,4,165,99,38.58,-79.03,5106,"M221Aa",2070006,3029,51165,"","",2008-11-18,10839,"",,,
"23781740010661",51,1992,4,165,100,38.81,-78.94,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23781759010661",51,1992,4,165,101,38.72,-78.94,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
"23781778010661",51,1992,4,165,102,38.69,-79.03,5106,"M221Aa",2070006,3153,51165,"","",2008-11-18,10839,"",,,
